volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5633	1	1039	237	2237	299	3	0.95429	Смерть немецким оккупантам.	vol-5633-page-01-seg-001-1039-0237-2237-0299.png
5633	1	320	324	2280	679	8	0.92576	! ЦЕНТРАЛЬНЫЙ ОРГАН НАРОДНОГО КОМИССАРИАТА ОБОРОНЫ СОЮЗА ССР	vol-5633-page-01-seg-002-0320-0324-2280-0679.png
5633	1	375	696	650	753	2	0.86416	262 (5633)	vol-5633-page-01-seg-003-0375-0696-0650-0753.png
5633	1	1003	705	1605	753	5	0.94401	5 ноября 1943 г., пятница	vol-5633-page-01-seg-004-1003-0705-1605-0753.png
5633	1	1994	700	2254	751	2	0.86248	ЦЕНА 20 КОП.	vol-5633-page-01-seg-005-1994-0700-2254-0751.png
5633	1	2377	231	4412	700	33	0.92985	Под знаменем Ленина, под водительством : Сталина - вперед, за полный разгром немецких окку- пантов и изгнание их из пределов нашей Родины. (Из призывов ЦК ВКП(б) к 26-й годовщине Великой Октябрьской Социалистической Революции).	vol-5633-page-01-seg-006-2377-0231-4412-0700.png
5633	1	525	825	2838	1146	12	0.95268	итоги летней кампании КРАСНОЙ АРМИИ июля по 5 ноября 1943 года )	vol-5633-page-01-seg-007-0525-0825-2838-1146.png
5633	1	320	1180	1652	1554	50	0.89290	Красная Армия, в результате напряженных четырехмесячных боев успешно выполнила оперативно-стратегический план Верховного Главно- командования. Задача, поставленная перед вооруженными силами Совет- ского Союза изгнать в течение лета и осени вражеские войска за линию Смоленска, реки Сож, среднего и нижнего течения Днепра, а также ликвидировать Кубанский плацдарм немцев - полностью осу- ществлена.	vol-5633-page-01-seg-008-0320-1180-1652-1554.png
5633	1	316	1571	1649	2189	102	0.87444	Летняя кампания 1943 года, как известно, началась 5 июля решаю- щим, по заявлению гитлеровского командования, наступлением немецко- фашистских войск на Орловско-Курском и Белгородско-Курском напра- Влениях. Противник ставил перед собой задачу окружить и уничтожить советские войска, расположенные в Курском выступе, выйти в глубокие тылы Красной Армии и решить исход войны в свою пользу. Итоги летних боев показали, что этот новый стратегический план немцев, построенный без реального учета соотношения сил, оказался от начала до конца авантюристическим и позорно провалился. Красная Армия в упорных оборонительных боях измотала и обескровила главные силы немецко-фашистской армии, начавшие 5 июля наступление. Немцы понесли огромные потери, но не добились успеха.	vol-5633-page-01-seg-009-0316-1571-1649-2189.png
5633	1	313	2199	1645	2485	48	0.89399	Разгромив наступавшие на Курск немецко-фашистские войска, Крас- ная Армия, по приказу Ставки Верховного Главнокомандования, 12 июля сама перешла в решительное наступление, прорвала сильно укрепленную оборону немцев и после многодневных ожесточенных боев 5 августа, ровно через месяц после начала наступления немецких войск, - овла- дела городами Орел и Белгород.	vol-5633-page-01-seg-010-0313-2199-1645-2485.png
5633	1	313	2503	1641	2687	28	0.88682	Таким образом, самый мощный и опасный для нашей страны Орлов- ский укрепленный стратегический плацдарм врага, который гитлеровское командование рассчитывало использовать как трамплин для наступления на Москву, был ликвидирован.	vol-5633-page-01-seg-011-0313-2503-1641-2687.png
5633	1	311	2700	1637	2988	41	0.87307	Вторым важнейшим укрепленным плацдармом немецкой армии являлся район Белгорода и Харькова. Немцы сосредоточили в этом районе свою основную танковую груп- пировку, в том числе отборные танковые дивизии "СС", создали круп- ные склады вооружения и боеприпасов соорудили мощные укреплен- ные линии обороны.	vol-5633-page-01-seg-012-0311-2700-1637-2988.png
5633	1	311	3005	1635	3244	32	0.86268	Начав наступление на Харьковском направлении, наши войска про- рвали оборону противника и, сломив его упорное сопротивление, 23 авгу ста штурмом овладели городом Харьков. Тем самым Белгородско-Харьковский плацдарм немцев был успешно ликвидирован. H.	vol-5633-page-01-seg-013-0311-3005-1635-3244.png
5633	1	305	3250	1637	3687	69	0.88407	Ликвидация Орловского и Белгородско-Харьковского плацдармов противника явилась крупнейшей операцией наших войск после разгрома немцев под Сталинградом. Победы Красной Армии в районе Орла и Харькова создали прочную основу для дальнейшего развития наступле- ния наших войск и осуществления плана Верховного Главнокомандова- ния по освобождению Донбасса и всей левобережной Украины. Третьим важнейшим укрепленным плацдармом немцев являлась вос- точная часть Донбасса с основным рубежом обороны по линии реки Северный Донец и реки Миус.	vol-5633-page-01-seg-014-0305-3250-1637-3687.png
5633	1	301	3698	1630	4190	83	0.88735	По приказу Верховного Главнокомандования наши Южные армии перешли в наступление, форсировали реки Миус и Северный Донец, про- рвали оборону немцев и одержали крупную победу над немецкими за- хватчиками в Донецком бассейне. В течение шести дней стремительного наступления наших войск был освобожден весь Донбасс -- важнейший угольный и промышленный район страны. Развивая успешное наступление, наши войска быстро погнали нем- дев на запад, освободили почти всё побережье Азовского моря и вы- шли к Мелитополю и Запорожью* сильным укрепленным районам на подступах к Крыму и низовьям Днепра.	vol-5633-page-01-seg-015-0301-3698-1630-4190.png
5633	1	299	4197	1628	4541	61	0.88206	Потерпев тяжелые поражения под Орлом, Белгородом, Харьковом и в Донбассе, немецкое командование предприняло отчаянную попытку остановить наступление советских войск на рубеже реки Десны, прев- ращенном на всем ее протяжении в мощную линию современной обо- роны, укреплявшуюся в течение двух лет и считавшуюся немцами не- преодолимой. Наши войска решительными действиями в трудных усло- виях форсировали Десну и взломали эту линию немецкой обороны.	vol-5633-page-01-seg-016-0299-4197-1628-4541.png
5633	1	296	4550	1622	4933	66	0.89547	В то время как наши войска южнее Брянска гнали немцев на за- пад, был также нанесен удар по вражеским войскам на Смоленском и Рославльском направлениях. Взломав сильно укрепленную долговремен- ную оборонительную полосу врага, наши войска форсировали Днепр в его верхнем течении, овладели междуречьем Западной Двины и Днеп- ра так называемыми Смоленскими воротами, и освободили город Смоленск -- важнейший стратегический узел обороны немцев на За- падном направлении.	vol-5633-page-01-seg-017-0296-4550-1622-4933.png
5633	1	292	4941	1620	5220	43	0.90041	Решительными действиями наших войск на Кубани было сломлено также сопротивление противника в районе Новороссийска, в низовьях реки Кубани и на Таманском полуострове. Тем самым был ликвидирован оперативно-важный плацдарм немцев на Кубани, который обеспечивал им оборону Крыма и возможность наступательных действий в сторону Кавказа,	vol-5633-page-01-seg-018-0292-4941-1620-5220.png
5633	1	286	5235	1618	6100	163	0.89134	Потерпев тяжелые поражения в предыдущих боях, немцы пыта- лись во что бы то ни стало остановить наступающие советские войска на Днепре. Немецкое командование стянуло основное силы своей армий на защиту мощной полосы обороны по Днепру и реке Молочная, рас- считывая прочно обосноваться на этом выгодном для обороны рубеже. Но и эти расчеты немцев провалились. Красная Армия форсировала крупнейшую водную преграду -- Днепр, взломала мощные долговре- менные оборонительные сооружения противника и создала на правом бе- регу Днепра ряд стратегически важных плацдармов. Развивая наступле- ние, Красная Армия нанесла немецко-фашистским войскам тяжелое по- ражение в излучине Днепра и освободила Днепропетровск и Днепро- дзержинск - важнейшие промышленные центры кга нашей страны и железнодорожный узел Пятихатку. Вместе с тем, наши войска прорвали мощную оборонительную полосу немцев на рубеже реки Молочная, ко- торая по своему инженерному оборудованию противотанковыми препят- ствиями, по плотности насыщения пехотой, артиллерией и танками была еще более сильной, чем оборона немцев на реке Миус. Таким образом, наши войска взломали всю оборону противника от Запорожья до Азов-	vol-5633-page-01-seg-019-0286-5235-1618-6100.png
5633	1	1711	1174	3028	1263	17	0.87022	ского моря и вышли к нижнему течению Днепра, отрезав с суши войска pdf :: противника в Крыму.	vol-5633-page-01-seg-020-1711-1174-3028-1263.png
5633	1	1705	1271	3028	1556	54	0.89780	В результате этих умело осуществленных по плану Верховного Главнокомандования операций Красная Армия освободила от противни- ка огромную территорию, лишила немцев стратегически важных районов и коммуникаций. Враг на протяжении 1.200 километров - от устья реки Сож до Черного моря был отброшен за Днепр. Вся левобережная Ук- раина была в короткий срок освобождена от немецких захватчиков.	vol-5633-page-01-seg-021-1705-1271-3028-1556.png
5633	1	1705	1571	3028	1707	26	0.88675	В ходе наступательных боев наши войска форсировали четыре серьезных водных преграды - Северный Донец, Десну, Сож и Днепр, проявив при этом высокую маневренность и военное мастерство.	vol-5633-page-01-seg-022-1705-1571-3028-1707.png
5633	1	1700	1724	3026	2343	99	0.89003	Таким образом, менее чем за четыре месяца наступления на совет ско-германском фронте Красная Армия возвратила Родине огромнук территорию в 350.000 кв. километров, имеющую важнейшее экономиче- ское и военно-стратегическое значение. Полностью очищены от немец- ко-фашистских захватчиков Краснодарский край, Ростовская, Вороши- ловградская, Сталинская, Харьковская, Полтавская, Сумская, Черни- говская, Курская, Орловская и Смоленская области. Освобождена зна- чительная часть Запорожской, Днепропетровской и Киевской областей. Началось изгнание немцев из Белоруссии. Ведя наступление на фронте в 2.000 километров, Красная Армия продвинулась на запад от 300 до 450 километров и освободила более 38.000 населенных пунктов, из них 162 города. Вызволены из фашистской неволи миллионы советских людей.	vol-5633-page-01-seg-023-1700-1724-3026-2343.png
5633	1	1690	2372	3017	2842	72	0.88145	Освобождение Донбасса, харькова, Орла, Таганрога, Брянска, Смо- ленска, Днепропетровска, Днепродзержинска, Запорожья и других круп- ных промышленных центров значительно увеличивает экономические ре курсы Советского Союза и еще более усиливает могущество Красной Армии. Очистив от немецко-фашистских захватчиков громадную терри- торию между Северным Донцом Днепром, Красная Армия вернула родине богатейшую житницу, один из плодороднейших сельскохозяй- ственных районов страны. С потерей этого обширного хлебородного края гитлеровцы лишились крупной продовольственной базы, за которую они так неистово цеплялись.	vol-5633-page-01-seg-024-1690-2372-3017-2842.png
5633	1	1681	2863	3015	3626	91	0.89932	Красная Армия освободила от врага крупные железнодорожные узлы: Смоленск, Рославль, Невель, Брянск, Кричев, Унеча, Орел, Хутор Михайловский, Ворожба, Конотоп, Бахмач, Нежин, Харьков, Полтава Сумы, Ромодан, Гребенка, Дебальцево, Ясиноватая, Никитовка, Павло- град, Красноград, Лозовая, Красноармейское, Волноваха, Синельниково Пятихатка, Днепропетровск, Запорожье и др. Тем самым в руках советских войск оказались важнейшие железнодорожные магистрали: Москва-Смоленск, Москва -- Орел--Курск -- Белгород-Харьков-Ро- стов, Харьков-Сталино--Мариуполь, Москва--Брянск--Ново-Белица, Курск- Ворожба--Дарница, Орел-Брянск--Рославль-Смоленск, Харь- ков--Красноград--Днепропетровск, Сухиничи--Брянск--Ворожба, Вязь- ма--Брянск -Конотоп, Кричев-Унеча - Ворожба- Сумы-Харьков, Бах- мач- Ромодан--Полтава, Ново-Белица-Нежин-Гребенка- Золотоноша, Харьков--Полтава--Кременчуг, Харьков-- Полтава- Ромодан-- Дарница, Сталино--Волноваха--Пологи--Запорожье, Запорожье --Мелитополь Геническ, Днепропетровск- Пятихатка и другие.	vol-5633-page-01-seg-025-1681-2863-3015-3626.png
5633	1	1679	3637	3009	3969	60	0.88696	Таким образом, Красная Армия отвоевала важнейшие железнодо рожные магистрали, связывающие центр нашей страны с югом, и тем са- мым серьезно улучшила условия маневра войск, изменив оперативно-так тические возможности дальнейшей борьбы в свою пользу. В то же вре- мя с потерей этих важных стратегических коммуникаций немецкая армия в значительной степени лишилась благоприятных условий для маневра войск и ее, оперативно-тактические возможности ухудшились.	vol-5633-page-01-seg-026-1679-3637-3009-3969.png
5633	1	1679	3990	3005	4178	29	0.87322	За время наступления наши войска освободили от захватчиков мор- ские порты Анапа, Тамань, Таганрог, Мариуполь, Осипенко (Бер- дянск) и важнейший порт и вторую военно-морскую базу Черноморского флота - Новороссийск.	vol-5633-page-01-seg-027-1679-3990-3005-4178.png
5633	1	1675	4186	3003	4611	91	0.88759	С 5 июля по 5 ноября 1943 года Красная Армия нанесла немецко- фашистским войскам тяжелые потери в людях и технике. За этот период наши войска разбили 144 дивизии противника, из нах танковых и мото- рисованных 28 дивизии. Все эти дивизии за вред летней кампании неоднократно пополнялись живой силой и техникой. Противник потерял только убитыми до 900.000 солдат и офицеров. Взято в плен 98.000 не- мецких солдат и офицеров, из коих более половины раненых. Всего же за время летних боев противник потерял убитыми, ранеными и пленны- ми более 2.700.000 солдат и офицеров.	vol-5633-page-01-seg-028-1675-4186-3003-4611.png
5633	1	1671	4635	2998	5009	79	0.93043	За этот период нашими войсками уничтожено: самолетов противни- ка -- 9.900, уничтожено и подбито танков -- 15.400, из них «тигров» и "пантер" - 800, бронемашин -- 890, уничтожено орудий разного калиб ра -- 13.000, из них самоходных орудий "фердинанд" - 1.350, миноме- тов около 13.000, пулеметов свыше 50.000, автоматин --- 60.500, авто- цистерн -- 390, мотоциклов -- 2.500, тракторов -- 900, повозок с гру- зами -- 13.000, железнодорожных вагонов более 4.000, паровозов более 300, разных складов более 2. 000.	vol-5633-page-01-seg-029-1671-4635-2998-5009.png
5633	1	1664	5023	2994	5588	116	0.91659	За это же время нашими войсками захвачены следующие трофеи самолетов -- 289, танков -- 2.300, из них «тигров» и «пантер» -- 204 бронемашин --- 190, орудий разного калибра -- 6.880, в том числе само- ходных типа «фердинанд» -- 139, минометов -- 6.180, пулеметов 24.460, снарядов - 7.759.000, мин -- 2.100.000, авиабомб -- 300.000 противотанковых, противопехотных мин и фугасов - 1.500 000, винто- вок и автоматов свыше 450.000, винтовочных патронов --- 100.500.000 кабеля разного свыше 50.000 километров, автомашин -- 15.482, парово- 30В -- 414, вагонов -- 13.210, повозок с грузами - 5.400, лошадей 30.400, тракторов и тягачей -- 873, складов с различным военным иму- му- ществом -- 1.889, мотоциклов около 3.000, велосипедов--16.685, радио- станций -- 1. 201.	vol-5633-page-01-seg-030-1664-5023-2994-5588.png
5633	1	1666	5603	2988	5740	31	0.92184	Всего противник с 5 июля по 5 ноября 1943 года потерял: самоле- тов --- 10.189, танков -- 17.700, орудий - 19.800, пулеметов - 74.460 минометов - 19.180, автомашин -- 75. 982.	vol-5633-page-01-seg-031-1666-5603-2988-5740.png
5633	1	1664	5757	2986	6036	46	0.90561	Координацию действий войск фронтов и помощь в руководстве бое- выми операциями наших войск по общевойсковой части осуществляли представители Верховного Главнокомандования маршал Василевский маршал Воронов, маршал Жуков, маршал Тимошенко, а по авиацион- ной части -- маршалы авиации Голованов и Новиков и генерал-полков- ники авиации Ворожейкин, Фалалеев, Худяков.	vol-5633-page-01-seg-032-1664-5757-2986-6036.png
5633	1	2520	6053	2897	6087	1	0.97828	совинформбюро	vol-5633-page-01-seg-033-2520-6053-2897-6087.png
5633	1	3125	823	4357	986	8	0.98533	ОТ СОВЕТСКОГО ИНФОРМБЮРО Оперативная сводка за 4 ноября	vol-5633-page-01-seg-034-3125-0823-4357-0986.png
5633	1	3070	1001	4402	1345	71	0.93906	В течение 4 ноября в районе между рекой ДНЕПР и побережьем КАРКИНИТ- Ского залива наши войска продолжали развивать наступление и с боями овладели районными центрами Николаевской области городом ЦЮРУПИНСК (АЛЕШКИ), го- родом ГОЛАЯ ПРИСТАНЬ, а также заняли более 30 других населенных пунктов, в том числе крупные населенные пункты КАЗАЧЬИ ЛАГЕРИ, РАДЕНСКОЕ, КОСТА- ГРЫЗОВО, БОЛЬШАЯ КАРДАШИНКА, СТАРАЯ и НОВАЯ ЗБУРЬЕВКА, ДОЛМА- ТОВКА, НОВО СОФИЕВКА, НОВАЯ АЛЕКСЕЕВКА, КЛАРОВКА; БЕХТЕРЫ, ЖЕЛЕЗ- - ЮЖНЫЙ ПОРТ.	vol-5633-page-01-seg-035-3070-1001-4402-1345.png
5633	1	3070	1354	4396	1652	53	0.95209	В излучине ДНЕПРА юго-западнее ДНЕПРОПЕТРОВСКА наши войска, преодоле вая сопротивление противника, заняли несколько населенных пунктов. Севернее КИЕВА наши войска вели бои по расширению плацдарма на правом берегу ДНЕПРА и после ожесточенных боев овладели районным центром Киевской области ДИМЕР и сильно укре-ленными опорннтами противника MA- НУИЛЬСК, ФЕДОРОВКА, ГЛЕБОВКА, КОЗАРОВИЧИ, ГОРЯНКА, ДАЧИ ПУЩА ВОДИЦА дица.	vol-5633-page-01-seg-036-3070-1354-4396-1652.png
5633	1	3068	1664	4396	1958	51	0.93287	В районе западнее и юго-западнее Невеля наши войска вели бои местного значения, результате которых заняли более 70 населенных пунктов и среди них МЯКИНИНО, БОСЮРОВО ПУШКАРЕВО. БОРДИНО, Туричино, литвиново, жу- ЛЕВО, ШВЕДЫ, ГОРОДИЩЕ, ХАРИНА, ПОЗДНЕВО и железнодорожные станции НОВОХОВАНСК, ЖЕЛЕЗНИЦА, МОЛОКОЕДОВО. стрелка. На других участках фронта - разведка и артиллерийско-минометная пере 1.	vol-5633-page-01-seg-037-3068-1664-4396-1958.png
5633	1	3066	1971	4393	2087	25	0.94756	В течение 3 ноября наши войска на всех фронтах подбили и уничтожили 81 танк. В. воздушных боях и огнем зенитной артиллерии сбито 40 самолетов противника.	vol-5633-page-01-seg-038-3066-1971-4393-2087.png
5633	1	3041	2155	3708	2702	84	0.94023	В районе между рекой Днепр и карки- финским заливом наши войска продолжали успешное наступление и с боями овладели районными центрами Николаевской области городом Цюрупинск (Алешки) и городом Голая Пристань. Занято также более 30 других населенных пунктов. Противник несет огромные потери. За день боев убито свыше 2.000 немецких солдат и офицеров. Уничтожено 26 танков, 10 самоходных ору- лий, 5 бропемаший и свыше 100 автома- шин с войсками и военными грузами про- тивника. Остатки разбитых и рассеянных немецких частей группами сдаются в плен. Захвачены большие трофеи.	vol-5633-page-01-seg-040-3041-2155-3708-2702.png
5633	1	3038	2764	3702	3277	80	0.93503	В излучине Днепра, юго-западнее города Днепропетровск, части Н-ского соединения продолжали продвигаться вперёд и занял в несколько населенных пунктов. В боях за эти пункты наши бойцы истребили свыше 800 солдат и офицеров противника. Уни- чтожено 3 танка, 2 самоходных и 12 по левых орудий. Взяты пленные и трофен. Захваченные в плен немецкие солдаты показали, что 46 немецкая пехотная ли- визия обескровлена в последних боях и потеряла всю свою артиллерию. Остатки частей этой дивизии ввиду больших по- терь отводятся с линии фронта.	vol-5633-page-01-seg-042-3038-2764-3702-3277.png
5633	1	3030	3345	3698	4078	104	0.94258	Севернее Киева наши войска вели бои по расширению плацдарма на правом бе- регу Днепра. Части Н-ского соединения, в результате ожесточенных боев, сломили сопротивление противника и заняли рай- онный центр Киевской области Дымер и несколько других сильно укрепленных опорных пунктов. Немцы подтягивают силы с других участков и всеми мерами стараются задержать продвижение совет- ских войск. Неоднократные контратаки противника, пытавшегося восстановить по- ложение, отбиты с большими для него по- терями. За лень боев уничтожено до полка немецкой пехоты. Нашими войсками зах- бачены трофей, в числе которых 34 поле- вых орудия, 5 самоходных орудий типа "Фердинанд", 4 шестиствольный миноме- та, дивизионные склады боеприпасов и во- енного имущества.	vol-5633-page-01-seg-044-3030-3345-3698-4078.png
5633	1	3026	4083	3690	4332	37	0.93067	Советские летчики активно поддержива- ли действия наземных войск. Нашей авиа цией уничтожено и повреждено до 20 не- мелких танков, 150 автомашин, подавлен огонь 28 артиллерийских и минометных батарей. В воздушных боях за день сбито 32 немецких самолета.	vol-5633-page-01-seg-045-3026-4083-3690-4332.png
5633	1	3026	4406	3685	4510	19	0.92499	Западнее и юго- западнее Невеля наши войска вели бои местного значения и за- няли более 70 населенных пунктов. Осо-	vol-5633-page-01-seg-046-3026-4406-3685-4510.png
5633	1	3723	2159	4394	2556	61	0.94714	бенно ожесточенные бои развернулись в районе одного крупного населенного пун- кта. Противник, пользуясь выгодными по- зициями, оказывал упорное сопротивление. Наши танкисты обошли населенный пункт вместе с автоматчиками ворвались на его улицы. Батальон гитлеровцев, оборо- нявший этот пункт, в большей своей час- те был уничтожен, а его остатки сла- аис в плен. Захвачено у немцев 13 ору- дий и крупный склад боеприпасов.	vol-5633-page-01-seg-047-3723-2159-4394-2556.png
5633	1	3725	2635	4391	3146	70	0.94918	Несколько партизанских отрядов, дейст- вующих в Брестской области, предприня ли совместную операцию по разрушению путей сообщения противника. Партизаны истребили свыше 100 гитлеровцев, охра- нявших железную дорогу, и разрушили 15 километров пути. Броме того, советские патриоты взорвали железнодорожный мост пустили под откос два немецких воин- ских эшелона. В результате крушений разбиты 2 паровоза, 14 платформ с бое- вой техникой и 6 вагонов с солдатами. На шоссейной дороге уничтожены 22 немец- автомашины.	vol-5633-page-01-seg-049-3725-2635-4391-3146.png
5633	1	3715	3227	4385	3886	108	0.93739	Юго-западнее Днепропетровска захваче на в плен группа солдат 125 немецкой пе хотной дивизии. Пленный ефрейтор 12 роты 419 полка Йозеф Шеттген рассказал: «Сильной атакой русские выбили наш ба- гальюн из занимаемых позиций и нанесли ему тяжелые потери. Остаткам батальона удалось бежать в ближайший лес. Отту- да ны отошли в деревню, где и заняли оборону. Обер-лейтенант Шустер преду- предил нас, что всякий, кто еще раз ос- тавит позиции и отойдет назад, булет рас- стрелян. Несмотря на такое суровое пре- достережение, солдаты разбежались, как только узнали, что русские подошли к де- ревне с двух сторон. Я с группой солдат спрятался в стог сена и, дождавшись рус- ских, сдался в плен».	vol-5633-page-01-seg-050-3715-3227-4385-3886.png
5633	1	3708	3967	4377	4516	90	0.94175	Немецко-фашистские мерзавцы во вре- мя оккупации Дрибинского района Моги- левской области творили зверскую распра- ву над мирным населением. В селе Дроби- не осенью 1941 года гитлеровцы расстре- ляли 450 ни в чем не повинных жите лей, в том числе женщин и детей. Мно- гих крестьян гитлеровцы подвергали пуб- личной порке за неуплату непосильных налогов. За время оккупации и при от- ступлении фашистские бандиты разруши- ле и сожгли в селе Дрибине школу, боль- ницу, МТС и 350 жилых ломов. Немцы угнали на каторгу в Германию большое чи- сло жителей Дрибинского района.	vol-5633-page-01-seg-051-3708-3967-4377-4516.png
5633	1	3114	4582	4298	4668	7	0.97298	ПРИСВОЕНИИ ВОИНСКОГО ЗВАНИЯ ГЕНЕРАЛ-МАЙОРА солодовник н. с.	vol-5633-page-01-seg-052-3114-4582-4298-4668.png
5633	1	3043	4685	4366	4837	30	0.95096	Постановление Совета Народных Комиссаров Союза ССР Совет Народных Комиссаров Союза ССР постановляет: Присвоить установленное Указом Президиума Верховного Совета СССР от 7 мая 1940 года воинское звание генерал-майора Солодовник Нестору Семеновичу.	vol-5633-page-01-seg-053-3043-4685-4366-4837.png
