volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5633	1	3100	4846	4300	4962	20	0.92647	Председатель Совета Народных Комиссаров Союза ССР. И. СТАЛИН Управляющий Делами Совнаркома СССР Я. ЧАДАЕВ Москва, Кремль. 4 ноября 1943 года.	vol-5633-page-01-seg-054-3100-4846-4300-4962.png
5633	1	3134	5028	4260	5212	19	0.93904	указ президиума верховного совета ссср О ПРИСВОЕНИИ ЗВАНИЯ ГЕРОЯ СОВЕТСКОГО СОЮЗА ОФИЦЕРСКОМУ СОСТАВУ БРОНЕТАНКОВЫХ И механизированных войск красной армии	vol-5633-page-01-seg-055-3134-5028-4260-5212.png
5633	1	3032	5235	4360	5461	43	0.93397	За образцовое выполнение боевых заданий командования на фронте борьбы немецкими Захватчиками и проявленные при этом отвагу и геройство присвоить звание Героя Советского Союза с вручением ордена Ленина и медали "Золотая Звезда»: 1 Гвардии полковнику Бубнову Николаю Матвеевичу. 2. Гвардии полковнику Калустову Григорию Шаумовичу.	vol-5633-page-01-seg-056-3032-5235-4360-5461.png
5633	1	3095	5470	4292	5586	19	0.92174	Председатель Президиума Верховного Совета СССР КАЛИНИН Секретарь Президиума Верховного Совета СССР А. ГОРКИН Москва, Кремль. 4 ноября 1943 г.	vol-5633-page-01-seg-057-3095-5470-4292-5586.png
5633	1	3170	5655	4178	5738	7	0.98665	ПЕРЕВЫПОЛНЕН ОКТЯБРЬСКИЙ ПЛАН ДОБЫЧИ и переработки нефти	vol-5633-page-01-seg-058-3170-5655-4178-5738.png
5633	1	3009	5763	3671	5943	22	0.94031	Нефтяники встречают 26 годовщину Октября большими производственными до- стижениями. Октябрьский план добычи и переработки нефти в целом нефтяная про мышленность СССР перевыполнила.	vol-5633-page-01-seg-059-3009-5763-3671-5943.png
5633	1	3000	5954	3668	6099	17	0.90453	Намного превысили месячную программу Азербайджанский и Грозненский нефтеком- бинаты. С каждым месяцем увеличивают добычу промыслы Майкопа, восстанавлива-	vol-5633-page-01-seg-060-3000-5954-3668-6099.png
5633	1	3692	5766	4357	6057	34	0.93541	ющие свое хозяйство, разрушенное гитле- русскими оккупантами. Перевыполнили за- ламие Башкирский, Куйбышевский, Казах- станский, Молотовский и Дальневосточный нефтекомбинаты и трест «Туркменнефть». Перекрыт план производства основных нефтепродуктов бензина, лигроина, ке- росина, авиационных масел и др.	vol-5633-page-01-seg-061-3692-5766-4357-6057.png
5633	1	4191	6062	4307	6100	1	0.88896	(TACC)	vol-5633-page-01-seg-062-4191-6062-4307-6100.png
5633	2	1956	299	2535	335	1	0.90887	Красная	vol-5633-page-02-seg-002-1956-0299-2535-0335.png
5633	2	3596	1728	4041	1846	3	0.86870	25 75 100	vol-5633-page-02-seg-003-3596-1728-4041-1846.png
5633	2	3402	812	4260	889	2	0.96647	условные обозначения	vol-5633-page-02-seg-004-3402-0812-4260-0889.png
5633	2	3391	926	4265	1390	16	0.96193	Линия фронта 12 июля 1945. Линия фронта 5 ноября 1943 Территория, освобожденная от немецко -фашистских захватчиков.	vol-5633-page-02-seg-005-3391-0926-4265-1390.png
5633	2	3510	294	4246	333	8	0.89985	5 ноября 1943 г., пятница. № 262 (5633)	vol-5633-page-02-seg-006-3510-0294-4246-0333.png
5633	2	277	455	4241	692	12	0.98235	территории, освобожденной Красной Домией от немецкой оккупации за период с 4046DA 1943	vol-5633-page-02-seg-007-0277-0455-4241-0692.png
5633	3	366	229	1102	271	8	0.91365	5 ноября 1943 г., пятница. № 262 (5633)	vol-5633-page-03-seg-001-0366-0229-1102-0271.png
5633	3	645	347	2679	548	14	0.97036	либьямо казаков и казачек, рабочих и работниц и интеллигенции советской гавани товарищу СТАЛИНУ И.	vol-5633-page-03-seg-003-0645-0347-2679-0548.png
5633	3	305	569	965	899	46	0.94338	Дорогой и любимый наш вождь и отеп. тебе, родному, обращаемся сегодня мы сыны и дочери твои вольные казаки и казачки Советской Кубани! В радостный час освобождения всей нашей богатой, плодородной кубанской земли, наших любимых городов и ста- ниц, прими от нас сыновний поклон большое сердечное спасибо.	vol-5633-page-03-seg-004-0305-0569-0965-0899.png
5633	3	303	903	960	1047	21	0.92905	Нынче у нас, у казаков, у всех тру- дящихся Кубани, такая радость, такой праздник, какого не знали ни деды, прадеды наши.	vol-5633-page-03-seg-005-0303-0903-0960-1047.png
5633	3	296	1053	960	1783	112	0.95138	Дорогой отец, полководец и вождь, горячо и радостно бьются сейчас наши сердца, как счастливо светятся глаза как торжественны лица у всех! Даже старые, седые казаки и казачки, у кото- рых нынче на войне не только сыны, но и внуки, и те лихо расправпли плечи и гордо подняли головы. Глянешь вокруг и кажется, будто каждая ветка, каждое травка поют вольную казачью песню. А всей этой несказанной радостью, ве- ликим счастьем своим наша Кубань обя- зана тебе, мудрому вождю и полководцу, освободителю земли советской! Родной наш, любимый, никогда, во- веки-веков не забудем мы, не забудут наши дети и внуки тяжких, черных, как могила, дней страшного фашистского раб- ства, горьких дней пленения проклятым немцем красавицы-Кубани.	vol-5633-page-03-seg-006-0296-1053-0960-1783.png
5633	3	275	1787	948	4309	391	0.94002	В августе прошлого года, когда в на ших садах от обилия сочных плодов гнулись долу деревья, когда шумел буйным колосом золотые кубанские новый когда наливался и зрел виноград, а на пасеках светлые соты пополнялись аро- матным кубанским медом, мы с горечью и болью в сердце оставляли свой колхоз- ный край, шли по пыльным шляхам запада на восток. За нами оставались родные, широкие, безбрежные чернозем- ные поля, шумные леса, буйные реки Кубани. Но мы знали, что в столице Ро- ДИНЫ Москве не спит ночами, думает и болеет сердцем за нас всех великий Сталин, вы знали, дорогой наш отец, что ты не оставишь в беде ни одного совет- ского человека, что недалек час, когда ведомая тобой Красная Армия вырвет Кубань из немецкого плена, вызволит наших женщин и детей, стариков наших из-под кровавого вражеского ига. Дорогой Иосиф Виссарионович! Тяжко казаку вспомнить неволю, илен, а тем паче немецкий. Скорей придет казах смерть, чем потеряет свободу, стапет рз- бом чужеземца. Никогда не стоял каза на коленях перед проклятым ворогом! Но, как ни тяжко вспоминать немецкой неволе, а рассказать о ней надо, чтобы все люди на земле знали, что такое не- мед-захватчик. Враг полонил наш родной край, опога- нил нашу землю, осквернил наши реки, разрушил наши города и станицы, 08. как стервятник, терзал наших детей, жен невест, матерей и отцов, сестер и братьев, За время хозяйничанья на Кубе подлый немецкий гад замучил, растер- зап, убил и угнал в фашистскую неволю десятки тысяч мирных людей. horny только издевательства и пытки ни приду- мывал этот кровавый и жестокий палач! Он изобрел машины-душегубки отравлял в них жителей городов станиц Кубани. Спокойно, как заправский разбойник, уби- вад он стариков старух, малолетних детишек. В застенках гестапо день ночь раздавались стоны и нечеловеческие вопли. Это немцы пытали, мучили, жгли и душили сынов и дочерей Бубани. Как вспомнишь черных днях фашистской Неволи сердце обливается кровью, и нет слов, чтобы излить весь гнев, всю ненависть к проклятым, осатаневшим от крови бандитам. - Это они на Новороссийской дороге схва- тили колхозника Бударного и его семнад- цатилетнего сына, избили их, потом расстреляли. Это они хуторе Ново- Троицкое расстреляли 150 наших ста- ничников, а затем облили трупы горю- чим и сожгли. Это они расстреляли всю семью нашего кубанца председателя кол- хоза товарища Хименко, На глазах у ма- тери палачи сперва убили детей - двух- летнюю девочку. Галину, трехлетнюю Та- мару, взрослую дочь Марию, потом зверски замучили и ее.	vol-5633-page-03-seg-007-0275-1787-0948-4309.png
5633	3	273	4315	933	4681	55	0.93973	В станице Крымской немецко-фашист- ские людоеды повесили возле базара шестнадцать колхозников. Но и с забро- шенной на шею петлей кубанские казаки не просили милости у врага, они стойко держались перед лицом своих палачей. Один из наших земляков с лицом, зали- тым кровью, гордо, по-орлиному поднял голову и крикнул подлому врагу: «Ро- дина за нас отомстят!"	vol-5633-page-03-seg-008-0273-4315-0933-4681.png
5633	3	271	4692	929	4909	28	0.94456	Не пересказать и не пересчитать всех пыток и надругательств фашистской са- таны над нашим народом. Немецко-фаши- стские головорезы надругались над нашей вековой казачьей честью. станице Ново-Титаровской фашистский солдафон	vol-5633-page-03-seg-009-0271-4692-0929-4909.png
5633	3	975	576	1645	1852	187	0.94995	забрал последнюю свинью у колхозницы Ксении Волошко и заставил казачку, вак лошадь, впрячься в сани и везти свинью через всю станицу. Нет, сколько жили казаки на свете, такого позора ч срама не видели никогда! Это немецкие оккупанты разорили, раз- рушили и сожгли наши хаты, наше кол хозы и совхозы, фабрика и заводы, шко- лы и вузы, театры и сады. что сделали немцы c цветущим центром Кубани ------ красным черноморским городом Новорос сийском, с Армавиром, Темрюком, Анапой, Таманью и многими другими городами и стапицами! Но этот разбой, пролитая кровь казака- кубанца не прошла и не пройдет немпу даром! Великая, бессмертная ненависть огнем опалила наши сердца. Этой непз- вистью были налиты пули кубанских партизан, эта ненависть еще острее от- точила клинки наших земляков-воинов; святая неугасимая ненависть повела сы- нов наших, отцов и братьев в грозном атаку, чтобы бить поганую немчуру, бить люто, нещадно, насмерть. За бога- ты реку Кубань, за великую Родину нашу, за жизнь и народное счастье дра лись партизанские отряды, дрались ка- заки, казачки и даже малые казачата. Народные мстители Кубани в тяжкие дни немецкой оккупации уничтожили тысячи фашистов, пустили под откос десятки поездов с военными грузами.	vol-5633-page-03-seg-010-0975-0576-1645-1852.png
5633	3	971	1854	1630	2364	75	0.94819	Вся семья советского специалиста, жителя города Краснодара товарища Игна- това жена и двое детей ушли в пар тизаны. Они мстили фашистским голово резам за муки, слезы и кровь наших людей. Два сына Игнатова при взрыве вражеского эшелона пали смертью храб- рых. Им посмертно присвоено звание Ге- роя Советского Союза. Немцев на Кубани нещадно громили все, в ком бьется настоящее русское сердце, в ком немеркнущим пламенем го- рит любовь к отчизне, любовь народу, тебе, великий Сталин.	vol-5633-page-03-seg-011-0971-1854-1630-2364.png
5633	3	958	2368	1626	4309	295	0.93514	Шоганому ворогу пе удалось сломить волю казака свободной жизни, не ушла- лось бросить Кубань на растерзание не- немецких баронов и помещиков. Кубанские казаки были и остались гордыни и храй- рыми, как их деды и прадеды, прямые :: потомки лихих запорожцев. Они похожи на своего земляка из станицы Марьян- ской шестидесятидвухлетнего казака Ана- ния Дмитриевича Трегуб честного, гордого, недокоренного русского человека. Немды вместе с группой других казаков расстреливали его на берегу родной Кубани. Но чудом Ананию Дмитриевичу Трегуб удалось спастись. Облитый кровью, в ранах, казак добрался до своей хаты. Боль и страдания не свалили ста- рого кубанца, не заглушили в нем лю- тую казачью ненависть к врагу. Па дру- гой день он пришел фашистскому коменданту, блювул ему в морду и ска- зал: наша возьмет, всё равно! Вот они какие казаки-кубанцы! В хуторе Георгиевском немцы арестовали шестнадцатилетнюю дочь партизана Дусю Сороку. Они потребовали, чтобы девуш- ка выдала партизан. Вернал дочь Кубани золчала. Тогда немцы согнали на площадь жителей хутора п потребовали выдачи семьи партизана Сорокипа, но хутор тоже молчал. В отместку проклятые изверги положган хутор и жестоко расправились с Дусей Сорокиной. Они вырезали ей нос, икры на обеих ногах, выбили зубы, вы- давили глаза и бросили умирать в степи. Девушка погибла от страшных пыток, но предателем не стала. Вот они какие - кубанские казачки!. Неугасимая ненависть врагу полы- хает в наших сердцах. С нею идут в бой на фашистских захватчиков наши сыны и мужья, отцы и братья. Они свято хранят вековую казачью воинскую славу. Как не гордиться план, родной Иосиф Виссарионо- впч, казаками-доваторпани, казаками-кн- риченковцами! Опи верные сыны Ро- бесстрашно рубили и рубят го- товы немецким бандитам. Они не опустят прославленный дедами и прадедами, бес- страшным Кочубеем казачий клинок до тех нор, пока не будет изгнан с нашей совет- ской земли, пока не будет разгромлен за- хватчик-птенец.	vol-5633-page-03-seg-012-0958-2368-1626-4309.png
5633	3	950	4322	1609	4905	88	0.93789	В казачьих полках и дивизиях вырос- ли бесстрашные герои --- наши земляки. Мы гордимся своим земляком командиром артиллерийского дивизиона майором Чекурда. Немцы расстреляли его жену мучили в гестапо шестилетнюю дочь, но казака но сломили никакие беды. Он дрался вместе с дивизией Тутаринова под Кущевкой. Его батарейцы спалили в од- ном бою семь и подбили два немецких танка, они на руках перетащили свои пушки зимой через горные перевалы. Мы гордимся своей землячкой пулеметчицей Марусей Серпокрыловой. Орденом Крас- ного Знамени, медалью «За отвагу» на- градила ее Родина. Мы гордимся кубан-	vol-5633-page-03-seg-013-0950-4322-1609-4905.png
5633	3	1662	578	2322	1191	81	0.94274	чем Героем Советского Союза старшим сержантом Михаилом Карницким, пятна1- цатилетним моряком Витей Чаленко, бесстрашно погибшим Новороссийска. Мы гордимся гвардии капитаном Тищенко. Он погиб, освобождая от врага свою род- ную станицу Абинскую. Имена этих ге- роев никогда не забудет Кубань, всегда будут жить в наших сердцах, В сердцах внуков и правнуков наших. Наши земляки-кубанцы лихо били не- мецко-фашистских захватчиков Москвой и Сталинградом, они сейчас, вы- соко подняв остро отточенные казачьи клинки, очищают от немецких разбойни- ков братские земли Украины и Белорус- сии.	vol-5633-page-03-seg-014-1662-0578-2322-1191.png
5633	3	1647	1201	2317	2440	201	0.94551	казаки-кубанцы всегда били инозем- ных захватчиков. Они сражались в Оте- Чественную войну 1812 года, они оборо- няли Севастополь в 1854--55 гг. Их второй пластунский батальон за примерное отличие при обороне Севасто- поля жалован был Георгиевским знаме- нем. hубанцы бывали на Балканах и в Манчжурии, в лесах Восточной Пруссии и в песках Багдада. Кубанцы бывали на Карпатах и в Берлине! Прославленные конники-казаки сейчас, ведомые тобой, великий Сталин, покрыва- ют свои боевые знамена новой славой Они удивляют весь мир своими подвигами в борьбе с немецкими оккупантами. За родную Кубань славно бились наши Земляки. Это ты, родной и любимый отеп, смело вел их в бой, это ты, великий пол- ководец, принес нам радость освобождения. И вот сегодня мы шлем тебе свое благо- дарное письмо с Кубани, которая снова вся стала свободным и вольным краем. Сегодня на ее земле нет ни одного немца. Кубань! Родина наша, Кубань, наш кол- хозный богатырь! Сколько сложено песен о пашем вольном, цветущем крае! Сколько стихов сложили поэты во славу его! Да вот сегодня и мы казаки и казачки, которые больше привычны к боевому коню и клинкам, к косам да к тракторам, стан- кам и машинам, в светлый час освобожде- ния решили выразить свою радость, свою любовь, свою клятву стихами:	vol-5633-page-03-seg-015-1647-1201-2317-2440.png
5633	3	1683	2451	2307	3000	80	0.93953	Мы работали мирпо и свободно могли бы Так работать, чтоб наши победы росли. По весне прилетали в наш край журавли И метали икру красноперые рыбы. Золотые колосья зерном наливались, Гнулись долу деревья от тяжких плодов. Так мы радостно жили, не зная оков, И счастливые дети у нас нарождались. Тот, кто гостем желанным бывал на Кубани, Где цветет изобильем родная земля, Не забудет бескрайние наши поля И заветную песнь камышей на Тамани. Всё у нас --- до цветущих и стройных берез,	vol-5633-page-03-seg-016-1683-2451-2307-3000.png
5633	3	1679	3002	2296	3368	46	0.91823	До тропических пальм, золотых мандаринов. Нашим предкам когда-то ключи от Берлина Бургомистр немецкий с поклоном принес Никогда никому не платили не дань И рабайи врагов никогда не бывали. Мы в суровых сраженьях тебя отстояли Черноземный наш край, дорогая Кубань! В тот же день, когда жерла орудий	vol-5633-page-03-seg-017-1679-3002-2296-3368.png
5633	3	1679	3372	2294	3772	42	0.90617	врага Повернулись на нас, чтобы смять и развеять, Мы пошли за тебя, паших сил не жалея Потому что для нас ты, как жизнь, дорога. Враг, не зная пощады, глумился на нами, Гад проклятый по землям кубанским ходил, Только ты, наш любимый, опять	vol-5633-page-03-seg-018-1679-3372-2294-3772.png
5633	3	1677	3780	2290	3878	11	0.92461	водрузил Над родимой Кубанью советское знамя Мы клянемся свой дом по-хозяйски	vol-5633-page-03-seg-019-1677-3780-2290-3878.png
5633	3	1679	3892	2292	4066	17	0.93001	отстроить, Вновь сады зацветут, разрастутся поля Всё родит черноземная наша земля Больше прежнего времени вдвое и втров.	vol-5633-page-03-seg-020-1679-3892-2292-4066.png
5633	3	1635	4068	2292	4366	40	0.93754	Любимый Иосиф Виссарионович! Наш честный, самоотверженный труд на кол- хозных и совхозных полях, в духах заво дов и фабрик лучше всего выражает те священные чувства благодарности тебе, ге- роической Красной Армии, которые сей- час испытывает каждый труженик свобод- ной Кубани.	vol-5633-page-03-seg-021-1635-4068-2292-4366.png
5633	3	1630	4370	2296	4702	46	0.93899	Воодушевленные победами воинов герои- ческой Красной Армии, мы трудимся, не покладая рук, во имя победы. В короткий срок в нашем крае восстанов- лены и пущены в ход заводы и фабрики, разрушенные немецко-фашистскими раз- бойниками, налажена бесперебойная работа железнодорожного транспорта. Всюду ки- пит радостный, созидательный труд; наши	vol-5633-page-03-seg-022-1630-4370-2296-4702.png
5633	3	2337	584	3002	1565	135	0.94404	люди вольные и счастливые - из раз- валин, из пепла поднимают свой родной край. Заводы и фабрики столицы Кубани успешно выполнили и перевыполнили свои полугодовые и квартальные планы. Они дали Родине и фронту продукции на не- сколько десятков миллионов рублей. В ав- густе нынешнего года коллектив Красно- дарского трамвая завоевал республиканское первенство в социалистическом соревнова- пии предприятий коммунального хозяйства получил первую премию. Сейчас в Краснодаре, Армавире, Ново- российске и многих других городах вос- станавливаются промышленные и промыс- ловые предприятия, школы, больницы, те- атры, тысячи жилых домов. Казаки и казачки Кубани на колхозных и совхозных полях показывают примеры самоотверженного труда. Из урожая этого года мы дали Красной Армии миллионы пудов первосортного зерна. За высокие показатели по развитию сельского хозяйст- ва наш Березанский зерносовхоз удостоен высокой чести ему вручено переходя- щее Красное Знамя Государственного Коми- тета Обороны.	vol-5633-page-03-seg-023-2337-0584-3002-1565.png
5633	3	2332	1569	2996	2411	125	0.93853	В тяжелых условиях довелось нам тру- даться в нынешнем году. Под разрывами бомб фашистских стервятников рабочие и работницы восстанавливали свои родные заводы и фабрики, трудились у станков и машин, колхозники и колхозницы возрож- дали свои хозяйства, собирали военный урожай. Под пулями рыбаки и рыбачки брали высокие уловы и уже дали Крас- пой Армии и Родине сотни тысяч пудов свежей высокосортной рыбы. Растет и крепнет наша помощь муже- ственным воинам Красной Армии. Она бу- дет расти не по дням, а по часам! Кубанцы собрали в фонд Красной Ар- мии свыше десяти миллионов пудов зерна и сорок шесть миллионов рублей дали на строительство танковой колонны «Совет- ская Кубань». C огромным патриотическим подъемом прошла у нас подписка на военный заем. Наш край дал взаймы государству 273 миллиона рублей.	vol-5633-page-03-seg-024-2332-1569-2996-2411.png
5633	3	2318	2413	2988	3588	177	0.93422	Весь мир знает, какие лихие конники казаки-кубанцы. Но они вместе с тем отличные бывалые пластуны. Еще в давние времена прославили себя в боях за отчизну казачьи пластунские полки п батальоны. В нынешнем году по примеру своих предков мы сформировали кубанскую пластунскую дивизию. В нее влились лучшие сыны советского казачества. Наши пластуны в боях за Родину покажут про- клятому ворогу, что такое казак! Горячая сейчас пора на Кубани. Вооду- шевленные победами Красной Армии, муд- рым историческим постановлением партии и правительства «О неотложных мерах по восстановлению хозяйства в районах, ос- вобожденных от немецкой оккупации", мы трудимся день и ночь. Поют пилы и ру- банки, стучат топоры и молотки. Это Ку- бань отстраивает свой дом. Много у нас дел, очень много. Нужно полностью в короткий срок стереть с лица земли следы разбойничьего хозяйничанья немцев, быстрее восстановить в полном об"еме промышленность и сельское хозяй- ство, транспорт и промысла. Мы должны образцово завершить уборку и хлебозаго- товки, засеять все поля сделать всё, чтобы Кубань снова стала богатейшей житницей Советского Союза и давала на- шей Родине всё, что она, благодатная, мо- жет дать!	vol-5633-page-03-seg-025-2318-2413-2988-3588.png
5633	3	2302	3590	2977	4702	165	0.92893	Дорогой Иосиф Виссарионович! Именем своих седых предков, своих любимых де- тей клянемся тебе, что мы из пепла и развалин возродим родную Кубань, отдадим все свои силы, всю жизнь без остатка ра ди победы над самым коварным и злобным врагом - немецкими разбойниками, Родной наш отец! Никогда над нашей любимой Кубанью не померкнет солнце свободы, которое зажег ты, никогда боль- ше не будут топтать родимые кубанские земли проклятые фашистские звери. Ку- бапь навечно вольный край! Прими же еще раз от нас большое, иду- щее от всего сердца казака спасибо за ра- дость и счастье, которое ты снова нам вернул. Желаем тебе, наш родной и люби- мый, здоровья и сил, много лет жизни на радость друзьям и на страх врагам. Да здравствует наша победа! Да здравствует вольный и могучий со- ветский народ! Да здравствует наша родная освободи- тельница - бесстрашная Красная Армия и Военно-Морской Флот! Слава героическим бойцам и офицерам, освободившим Кубань от проклятых немеп- ких захватчиков! Слава тебе, великий полководец, вождь и отеп - любимый Сталин!	vol-5633-page-03-seg-026-2302-3590-2977-4702.png
5633	3	1734	4719	2933	4903	32	0.92840	(Письмо обсудили на своих собраниях колхозники, колхозницы, рабочие работницы, интеллигенция Кубани и подписали 536.705 человек). Секретарь Краснодарского крайнома Председатель исполкома краевого ВИП(6) СЕЛЕЗНЕВ. Совета депутатов трудящихся 27 октября 1943 года. . ТЮЛЯЕВ.	vol-5633-page-03-seg-027-1734-4719-2933-4903.png
5633	3	3083	352	4307	523	7	0.98044	районе между днепром и побережьем КАРКИНИТСКОГО- ЗАЛИВА	vol-5633-page-03-seg-028-3083-0352-4307-0523.png
