volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5633	3	3017	607	3681	1924	185	0.94734	Сегодня в районе между Днепром и по- бережьем Каркинитского залива наши вой- ска, преодолевая упорное сопротивление немцев, вновь продвинулись вперед и за- ияли большое количество населенных пунктов. После упорных боев поступающие овладели районными центрами - городом Цюрупинск и городом Голая Пристань. Таким образом, весь левый берег Днепра до самого Днепровского лимана освобожден от немецко-фашистских войск. На левом берегу реки, в районе городов Цюрупинск и Голая Пристань оборонялась значительное количество исприятельских частей, отброшенных сюда наступающими несколько дней тому назад. Неся большие потери, немцы тогда же пачоли поспешно переправляться через Днепр, по тут в бой вступили наша тяжелая артиллерия и авиация. Вражеские переправы через Днепр всё время находились под интенсивным артиллерийским огнем и подвергались воз- душным бомбардировкам. Немцы на всех переправах терпели огромный урон. Тем временем ряд неприятельских час- тей, которым не удалось оторваться от наступающих и переправиться через Днепр, вынужден был принять бой в районе Цю- рупинска и Голой Пристани. Па отдельных направлениях немцы попытались даже предпринять несколько контратак. Размер- велась борьба за опорные пункты, которые противник заранее подготовил к обороне. Немцы прилагали все усилия к тому, что- бы удержать эти опорные пункты в своих руках.	vol-5633-page-03-seg-029-3017-0607-3681-1924.png
5633	3	3013	1926	3670	2362	62	0.93177	Наступающие части соединения пред- приняли решительные атаки в направле- нии на Большие и Малые Копани, Келе- гейские хутора, Чалбасы, Михайловку Здесь также разгорелись бои. Немцы по пытались сопротивляться, но вскоре были отброшены. Нашим частям удалось овла- деть селениями Большие и Малые Копали Чалбасы, а также Михайловкой, Келегей всеми хуторами и другими пунктами. Вскоре весь этот район был полностью очищен от немецко-фашистских войск.	vol-5633-page-03-seg-030-3013-1926-3670-2362.png
5633	3	3700	605	4362	893	45	0.94366	Таким образом, вражеские части, оборо- нявшиеся на левом берегу Днепра в рай- оне Цюрупинска и Голой Пристани, ока- зались под ударами с фланга. Теперь уже наши войска предпринимали атаки с не- скольких сторон. Противник с огромными потерями отступал к Днепру, но продолжал еще оказывать сопротивление.	vol-5633-page-03-seg-031-3700-0605-4362-0893.png
5633	3	3702	905	4366	1495	79	0.95052	Особенно упорно оборонялись немцы в районе населенных пунктов Раденское Костогрызово. Они старались удержать эти опорные пункты в своих руках, не- смотря на то, что наши части значи- тельно продвинулись вперед и вышли с юго-запада на фланг неприятельских гар- пизонов. Тогда настуцающие, ПОДТЯНУВ сюда артиллерию, подвергли сильному обстрелу позиции немцев. Прижимаясь в разрывам своих снарядов, наша пехота сумела близко подойти к Раменскому и Костогрызову, а затем были предприняты решительные атаки. Вражеские гарнизоны были разбиты. Наши части овладели обоими населенными пунктами.	vol-5633-page-03-seg-032-3702-0905-4366-1495.png
5633	3	3692	1502	4360	2163	94	0.94615	Чтобы лишить немцев возможности пе- реправить свои силы за Днепр, одна наша часть, прорвав немецкую оборону, глу- боко вклинилась в ее боевые порядки. Вражеская оборона оказалась разрубленной надвое. Многие подразделения противника были охвачены паникой. Немпы перебро- сили на этот участок часть сил из дру- гого района. Они попробовали перейти в контратаку, но эта контратака была бы- стро отбита, а подразделения, брошенные в бой противником, оказались разбитыми на-голову. Под ударами наступающих немцы поспешно начали отходить. Они кинулись к переправам, но здесь, под ударами наших артиллеристов и воздей- ствием с воздуха, снова потерпели серьез- ный урон.	vol-5633-page-03-seg-033-3692-1502-4360-2163.png
5633	3	3690	2172	4349	2317	19	0.94044	Беспощадно громя остатки вражеских частей, наши войска полностью очистили от них левый берег Днепра районе Цюрупинска и Голой Пристани,	vol-5633-page-03-seg-034-3690-2172-4349-2317.png
5633	3	4007	2330	4298	2364	3	0.95697	Майор Б. ГЛЕБОВ	vol-5633-page-03-seg-035-4007-2330-4298-2364.png
5633	3	3193	2438	4167	2501	4	0.95760	Налет на вражеский аэродром	vol-5633-page-03-seg-036-3193-2438-4167-2501.png
5633	3	3292	2525	4070	2558	4	0.92280	Уничтожено 20 вражеских самолетов	vol-5633-page-03-seg-037-3292-2525-4070-2558.png
5633	3	2998	2582	3662	3336	118	0.96463	ДЕЙСТВУЮЩАЯ АРМИЯ, 4 ноября (По телеграфу от наш. корр. ). Летчики 292-й Красноградской штурмовой авиацион- ной дивизии совершили успешный налет на вражеский аэродром. Накануне разведчики установили, что противник сосредоточил на аэродроме до 150 самолетов, преимущест- венно одномоторных. Решено было произ- вести атаку двумя группами штурмовиков. Взлетев одновременно с двух аэродромов, эти группы пошли одна за другой с не- значительным интервалом. 26 самолетов «Ильюшин-2» прикрывала восьмерка истре- бителей, которую вел Герой Советского Союза капитан Корниенко. Когда над аэродромом противника поя- вилась первая девятка штурмовиков под командованием тов. Одинцова, в воздух взлетели шесть «ФВ-190». Они были встре- чены ведущим звеном. В результате воз- душного боя старший лейтенант Одинцов сбил один «ФВ-190», а его ведомый млад- ший лейтенант Петров два. Группа	vol-5633-page-03-seg-038-2998-2582-3662-3336.png
5633	3	3683	2588	4343	2685	17	0.96422	Одинцова отбомбилась успешно. Она уни- чтожила девять немецких самолетов, склад боеприпасов и без потерь отвалила от цели	vol-5633-page-03-seg-039-3683-2588-4343-2685.png
5633	3	3679	2692	4349	3334	110	0.96325	Затем к неприятельскому аэродрому про- рвалась вторая группа в составе 17. само- летов «Ильюшин-2», которой командовал тов. Компаниец. Пробиваясь сквозь зенит- ный огонь и отражая атаки вражеских ис- требителей, которые привязались к группе за 20 километров до цели, тов. Компаниец уверенно вел свои самолеты вперед. Над аэродромом его группу встретили еще 16 "Ме 09", взлетевшие с соседней площад- кн. Завязался крупный воздушный бой. Од- нако, «Мессершмитты» не сумели остано- вить штурмовиков, н те с высоты 1200 мет- ров атаковали стоянки вражеских машин. Налет на немецкий аэродром оказался достаточно эффективным. На земле и в воздухе было уничтожено не менее 20 са- мелетов противника, взорван склад боепри- пасов и подожжен склад горючего.	vol-5633-page-03-seg-040-3679-2692-4349-3334.png
5633	3	3207	3404	4129	3461	4	0.97476	В дни октябрьских торжеств	vol-5633-page-03-seg-041-3207-3404-4129-3461.png
5633	3	3083	3478	4290	3510	12	0.92840	Вечера и концерты в Центральном Доме Красной Армии им. М. В. Фрунзе	vol-5633-page-03-seg-042-3083-3478-4290-3510.png
5633	3	2994	3527	3654	4214	106	0.96051	Центральный Дом Красной Армии имени М. В. Фрунзе отмечает 26-ю годовщину Великой Октябрьской социалистической революции рядом докладов, торжественных вечеров и концертов. На-днях для агитаторов и пропаганди- стов частей московского гарнизона состо- ялся инструктивный доклад академика M. Б. Митина на тему «26-я годовщина Великой Октябрьской социалистической революции». В воинских частях Централь- ный Дом Красной Армии им. М. В. Фрун- зе провел более 200 докладов и лекций. В качестве докладчиков выступают гене- ралы, офицеры, академики, профессора. 6 и 7 ноября в Краснознаменном зале Центрального Дома Красной Армии им. М. Ф. Фрунзе состоятся торжественные вечера-концерты для генералов и офицер- ского состава. 9 ноября устраивается ве- чер для семей военнослужащих.	vol-5633-page-03-seg-043-2994-3527-3654-4214.png
5633	3	3675	3527	4336	3986	68	0.95229	В праздничные дни состоятся выступле- на Краснознаменного ансамбля красноар майской песни и пляски Союза ССР под руководством народного артиста СССР проф. А. В. Александрова, Государствен- ного джаза РСФСР под управлением J. Утесова, Государственного ансамбля на- родного танца Союза ССР, Государствен- ной русской хоровой капеллы. В кинозалах лектория проводится кино- фестиваль. Будут демонстрироваться кино- фильмы: «Человек с ружьем», «Великое зарево», «Ленин в Октябре», «Ленин в 1918 году» и другие.	vol-5633-page-03-seg-044-3675-3527-4336-3986.png
5633	3	3671	3994	4334	4207	29	0.94335	Для обслуживания воинских частей Цен- тральный Дом Красной Армии им. М. В. Фрунзе направил в действующую армию десятки концертных бригад, в составе ко- торых артисты крупнейших театров сто- лицы.	vol-5633-page-03-seg-045-3671-3994-4334-4207.png
5633	3	2986	4290	3656	4751	47	0.96539	В ПРЕЗИДИУМЕ ВЕРХОВНОГО о присвоении почетных званий московского ордена ленина и ХУДОЖЕСТВЕННОГО АКАДЕМИЧЕСКС Президиум Верховного Совета РСФСР постановил: За выдающиеся заслуги в области теат- рального искусства присвоить артистам и работникам Московского ордена Ленина и Трудового Красного Знамени Художест- венного Академического театра СССР имени М. Горького почетные звания:	vol-5633-page-03-seg-046-2986-4290-3656-4751.png
5633	3	3060	4783	3580	4814	3	0.95264	НАРОДНОГО АРТИСТА РСФСР	vol-5633-page-03-seg-047-3060-4783-3580-4814.png
5633	3	3024	4831	3645	4899	9	0.92674	1. Грибову Алексею Николаевичу - за- служенному артисту РСФСР.	vol-5633-page-03-seg-048-3024-4831-3645-4899.png
5633	3	3662	4290	4332	4616	33	0.96292	ВОЕННОГО СОВЕТА РСФСР РСФСР АРТИСТАМ И РАБОТНИКАМ трудового красного знамени го театра ссср имени м. горького 2. Кедрову Михаилу Николаевичу -- за служенному деятелю искусств РСФСР. 3. Соколовской Антонине Александровне заслуженной артистке РСФСР.	vol-5633-page-03-seg-049-3662-4290-4332-4616.png
5633	3	3673	4622	4326	4778	9	0.96390	заслуженного деятеля ИСКУССТВ РСФСР Фалееву Михаилу Григорьевичу -- дожнику-гримеру.	vol-5633-page-03-seg-050-3673-4622-4326-4778.png
5633	3	3666	4789	4324	4899	8	0.92181	ЗАСЛУЖЕННОГО АРТИСТА РСФСР Комиссарову Александру Михайловичу- артисту театра.	vol-5633-page-03-seg-051-3666-4789-4324-4899.png
5633	3	2096	6095	2459	6127	3	0.93928	вперед на запад	vol-5633-page-03-seg-052-2096-6095-2459-6127.png
5633	3	3531	6099	4233	6131	6	0.96167	Снимок нашего спец. фотокорр. О. Кнорринга	vol-5633-page-03-seg-053-3531-6099-4233-6131.png
5633	4	3550	303	4300	347	8	0.91410	5 ноября 1943 г., пятница. № 262 (5633)	vol-5633-page-04-seg-002-3550-0303-4300-0347.png
5633	4	303	423	2267	538	6	0.93639	После конференции трех министров в Москве	vol-5633-page-04-seg-003-0303-0423-2267-0538.png
5633	4	512	557	2058	622	5	0.95382	Американские отклики на решения конференции	vol-5633-page-04-seg-004-0512-0557-2058-0622.png
5633	4	259	650	927	1650	148	0.97473	Нью-йорк, 2 ноября. (ТАСС). Влия- тельные круги американского конгресса приветствуют решения конференции трех министров в Москве. Только небольшие изоляционистские группировки в конгрессе пытаются вызвать сомнения относительно результатов совещания. Весьма знамена- тельно, что изоляционистские элементы не в состоянии совершать прямые нападки на соглашения, достигнутые в Москве, и вы- нуждены ограничиться преуменьшением значения этих соглашений. Комментируя итоги конференции, газета "Нью-Йорк таймс" заявляет, что наиболь- шую роль играет декларация четырех госу- дарств, которая предусматривает не только совместные действия после войны, но так- же и создание как можно скорее всеобщей международной организации. "Это обяза- тельство, пишет газета, - подкрепляет Атлантическую хартию, устраняет возмож- ность исключительных союзов и защищает мировую демократию. Эта декларация исключит возражения даже наиболее подо- зрительно настроенных сенаторов». ЛОНДОН, 2 ноября. (ТАСС). Вашинг- тонский корреспондент газеты «Ньюс кро- никл» передает: «Я не могу припомнить другого заявления с начала войны, кото- рое вызвало бы здесь такой всеобщий энтузиазм, какой вызвали опубликованные	vol-5633-page-04-seg-005-0259-0650-0927-1650.png
5633	4	945	652	1613	1654	171	0.96997	Москве соглашения. Если эта реакция будет точно передана Москве, то это должно навсегда устранить всякие сомне- ния по поводу того, желают ли американ- цы сотрудничать с Советским Союзом в будущем. Повсюду заметно облегчение и восхище- ние американцев в связи с тем, что, по их мнению, является гарантией предотвра- шения крупнейшей ошибки прошлой войны. Они считают, что на сей раз 4 великих державы сохранят свой победный союз и в мирное время. Комментаторы считают, что вопросы, касающиеся границ Польши и прибалтийских государств, будут решены наилучшим образом, поскольку в этих ре- шениях примут участие все крупнейшие державы. Почти все указывают, что в бу- дущем придется еще устранять различные трудности, но уверенность в том, что эти трудности могут и будут преодолены, всё время возрастает». НьЮ-ЙОРК, 2 ноября. (ТАСС). Чикаг- ская газета «Сэн» пишет, что результаты московской конференции представляют со- бою «огромный шаг вперед в сторону обес- печения полной победы в войне и демокра- тического народного мира... Никогда рань- ше союзники не были столь тесно спло- чены, как сейчас». Московские соглаше- ния, продолжает газета, устраняют послед-	vol-5633-page-04-seg-006-0945-0652-1613-1654.png
5633	4	1628	658	2296	1654	150	0.96264	нюю возможность заключения мира на основе переговоров, на что надеялись на- цисты, желая избежать разгрома. Влиятельная газета «Стар», выходящая в Канзас-Сити, заявляет, что московская конференция является великим историче- ским событием. Результаты конференции полностью подтверждают заявление Руз- вельта о том, что московская конференция оказалась в высшей степени успешной. До- стигнутые соглашения наносят гитлеровцам колоссальный удар. «1 ноября знамена- сильнейший день для тех стран, которые ведут борьбу за свободу», -- пишет в за- ключение газета. - Другая влиятельная газета "Конститу- шен» (Атланта) считает, что московские соглашения являются «важнейшими доку- ментами всей современной истории». Эти соглашения полностью опрокидывают все попытки Германии вызвать раздор между Объединенными нациями. Соглашения рас- сеивают последние сомнения относительно искренности Советского Союза и его го- товности сотрудничать с другими странами в деле обеспечения мира и демократиче- ской свободы после войны. Сейчас слово за американским сенатом, который должен оказать поддержку Хэллу и голосовать за участие Америки в будущем международ- ном сотрудничестве.	vol-5633-page-04-seg-007-1628-0658-2296-1654.png
5633	4	779	1687	1787	1745	3	0.96790	Комментарии английской печати	vol-5633-page-04-seg-008-0779-1687-1787-1745.png
5633	4	254	1770	922	3258	238	0.97163	ЛОНДОН, 2 ноября (ТАСС). Комменты- руя декларацию по вопросу о всеобщей безопасности, дипломатический обозрева- тель «Таймс» пишет: «Декларация являет- ся достаточным доказательством того, что государственные деятели, работающие над всеми многочисленными комплексными проблемами сегодняшнего дня, не упустили из виду ни цель, находящуюся далеко впереди, ни пути к ней. Они предусматри- вают организацию открытой для всех ми- ролюбивых государств системы "для под- держания международного мира и безопас- ности». Однако они признают, как признает это англо-советский договор о союзе, что такая система не может быть построена в спешном порядке и что в данное время их правительства в силу. их мощи и положе- ния несут особую ответственность. Они должны быть первыми хранителями и пер- злыми строителями, чтобы безопасность Оказалась прочной и длительной. На данной промежуточной стадии союз- ными странами будут еще раз проведены развернутые консультации. Многие из со- юзников надеялись, что проблема Польши будет затронута либо в отдельном заявле- либо в недвусмысленном выражении, содержащемся в главном документе. Мол- чание не означает игнорирования. Более тесное и более уверенное сотрудничество между тремя державами позволяет на- деяться на реальные решения в большей степени, чем это могло быть возможно до конференции». Консервативная газета «Дейли скетч» пишет в редакционной статье: "Говоря по существу, московское коммюнике дает основания поздравить его составителей в отношении следующих основных моментов: это коммюнике убедительно подтверждает неделимость решимости союзников выиг- рать войну в возможно кратчайший срок и их решимость организовать послевоен- ный мир на началах справедливости и сво- боды, а затем - и процветания".	vol-5633-page-04-seg-009-0254-1770-0922-3258.png
5633	4	254	3260	920	4561	221	0.96839	«В московской декларации, --- говорится передовой статье газеты «Дейли экспресс», - сказано, что свободолюбивые народы будут продолжать борьбу против фашистской агрессии, пока последний па- лач не сложит оружия и не сдастся побе- дителю для суда по законам народа, ко- торый от него пострадал. Победители не разойдутся в разные стороны. Они покля- лись использовать свои победоносные ар- мии для установления мира и поддержания безопасности всех народов». «Некоторые вопросы, интересующие все сражающиеся народы, пишет далее газета, -- не за- тронуты в декларации, Однако Гесс не за- быт. Последний пункт декларации указы- взет, что поскольку его преступления со- вершены не на территории какого-то одно- го. миролюбивого народа, то он будет на- казан по совместному решению союзных Правительств». Газета «Манчестер гардиан» пишет в пе- редовой статье: "Если мы будем судить о московском совещании по надеждам, кото- рые мы на него возлагали, то окажется мало таких людей, ожидания которых не оправдались. Было ясно, что на совещании будут обсуждаться военные планы. Было также ясно, что они не будут главной те- мой обсуждения и что никакие подроб- ности итогов не могут быть ни в коем случае опубликованы. Коммюнике является свидетельством взаимопонимания между тремя правительствами». Газета приводит фразу из коммюнике о военных переговорах и заявляет, что было ясно с самого начала, что такие пере- говоры будут вестись. «Огромную работу требуется проделать в области политиче- ского сотрудничества как теперь, так	vol-5633-page-04-seg-010-0254-3260-0920-4561.png
5633	4	943	1772	1603	2379	109	0.97626	после войны. Если мы спросим себя, чего мы ожидали от конференции, то надо ска- зать. что мы ожидали от нее более точ- ного определения военных целей, уже на- меченных в общих чертах в Атлантической хартии, создания механизма для постоян- ного и более тесного сотрудничества трех держав и также создания эффективного механизма для работы на территориях, ко- торые союзники оккупировали или оккупи- руют, как, например, Италия. Кроме того, мы хотели видеть особые соглашения, сви- детельствующие о духе взаимного дове- рия, которое одно только может сделать эти соглашения жизненными и действенны- ми. Без этого мы могли бы снова вернуть- ся к прежнему состоянию подозрения. При наличии взаимного доверия всё становится возможным».	vol-5633-page-04-seg-011-0943-1772-1603-2379.png
5633	4	943	2385	1605	2804	71	0.96934	Анализируя решения конференции, «Ман- честер гардиан» заключает: «Немцы не найдут ничего утешительного в результа- тах совещания. Эти результаты свидетель- ствуют о том, что среди союзников нет никакого раскола. В коммюнике нет рас- плывчатых формул вежливости, которые не говорят ничего, ибо нечего сказать. Харак- тер решений таков, что они должны сократить войну и упрочить мир, ибо они основываются на растущем доверии между теми. кто должен выиграть вместе и вой- ну и мир».	vol-5633-page-04-seg-012-0943-2385-1605-2804.png
5633	4	941	2806	1603	3708	152	0.96919	азета "Дейли миррор" пишет в передо- бой статье: «Московская конференция зна- менует собой настоящий поворотный пункт в войне, ибо она означает, что бита по- следняя ставка Гитлера - попытка по- сеять внутренние разногласия в среде Об" единенных наций. До этой роковой для Гитлера конференции было ясно, что со- трудничество между Россией и ее велики- МИ союзниками англо-саксами является неполным. Подозрение и отсутствие полно- го взаимопонимания, несомненно, существо- вали. То, что такое положение вещей вы- зывалось в значительной степени деятель- ностью вражеских пропагандистов, ничего не меняло в том факте, что это являлось источником огромной слабости в усилиях союзников. Можно надеяться, что сейчас туман недоверия полностью рассеялся. Россия, Соединенные Штаты и Англия тор- жественно обязались уничтожить фашизм где бы то ни было и восстановить демо- кратический образ жизни. Это единствен- ная победа, за которую стоит бороться, и московские декларации придадут мужество всем бойцам войск союзников и миллио- нам мужчин и женщин, работающим в тылу».	vol-5633-page-04-seg-013-0941-2806-1603-3708.png
5633	4	939	3711	1601	4292	86	0.97037	Дипломатический обозреватель газеты "Манчестер гардиан", комментируя резуль- таты московского совещания. пишет: «Ди- пломатические круги союзников в Лондоне высказывают большое удовлетворение ре- зультатами московского совещания. Откро- венно признается, что совещание не разре- шило всех политических вопросов, касаю- щихся союзников, однако существует мне- ние, что некоторые вопросы, специально не упомянутые в официальных сообщениях, были подвергнуты полезному изучению, возможно, разрешение их не заставит себя долго ждать, Это можно сказать по по- воду польско-русских отношений. Сущест- вует надежда на то, что вскоре будет до- стигнуто согласованное решение этого во- проса».	vol-5633-page-04-seg-014-0939-3711-1601-4292.png
5633	4	939	4303	1601	4561	45	0.96449	«Совершенно очевидно, - говорится в статье газеты «Дейли мейл», -- что ни на одной из предыдущих конференций пред- ставителей трех правительств не происхо- дило такого откровенного обмена военной информацией и не существовало такого духа сотрудничества при отсутствии каких бы то ни было взаимных упреков. Помимо	vol-5633-page-04-seg-015-0939-4303-1601-4561.png
5633	4	1628	1778	2288	2573	132	0.97159	всего остального, наиболее поразительной особенностью трехсторонней конференции в этом плане, видимо, является личная уве- ренность маршала Сталина в будущем. Она оказалась заразительной и, по всей вероят- ности, она задала тон переговорам с самого их начала. Нет сомнения в том, что до- стигнутое взаимопонимание в военных во- просах сделало возможным откровенное об- суждение многих проблем, касающихся Европы, освобожденной от гитлеризма. Совершенно ясно. что конференция не разрешила всех вопросов, стоявших на по- вестке дня, это даже не могло быть сделано за такой короткий промежуток времени, однако кажется очевидным, что три министра иностранных дел обменя- лись мнениями, в результате чего решение вопросов будущем будет менее затруд- нительным и, с точки зрения политической менее опасным для тех, кто отвечает за это. Другими словами, повидимому, устра- нены многие прошлые недоразумения и не- которые сильно укоренившиеся подозре ния».	vol-5633-page-04-seg-016-1628-1778-2288-2573.png
