volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5633	4	1620	2575	2288	4095	253	0.97549	Как отмечает дипломатический обозрева- тель газеты «Дейли телеграф энд Морнинг пост», «не сообщается никаких подробно- стей о решениях по военным вопросам, ко- торые были приняты даже до обсуждения политических проблем. Это умалчивание неизбежно, учитывая тот факт, что, как указывает коммюнике, речь идет об опре- деленных военных действиях, в отношении которых были приняты решения. Это озна- чает, что в то время, как русские настан- вали на том, что «мероприятия для сокра- пения сроков войны», т. е. военные дей- ствия, должны были занимать господствую- щее место на конференции, делегаты Анг- лиса и Америки смогли представить уже одобренные своими соответствующими пра- вительствами военные планы, с которыми русские согласились. Это должно закон- чить полемику о втором фронте. Даже без раскрытия военных планов результаты конференции означают, по меньшей мере, революцию в общем ведении войны и та- кую революцию, которая настолько же угрожает врагу. насколько она является многообещающей для Объединенных наций. Впервые великие проблемы войны и после- военной политики были выяснены. Что касается практических решений конференции, то создание комиссии в Лон- жопе и создание совета по вопросам Ита- лии скажется немедленно на решимости союзников сотрудничать по всем важней- шим вопросам. Эти два органа заменят предполагавшуюся Средиземноморскую ко- миссию, которая еще не собиралась. Лон- донская комиссия будет в известном смы- сле постоянной московской конференцией, продолжающей работу трех министров иностранных дел. Она не будет обладать исполнительной властью, но ее советы бу- дут иметь величайший вес. Сам Иден, не- сомненно, будет посещать ее заседания, когда это будет необходимо, но постоянным английским делегатом будет другой ми- нистр или другие высокопоставленное офи- инальное лицо.	vol-5633-page-04-seg-017-1620-2575-2288-4095.png
5633	4	1620	4104	2282	4554	75	0.96324	В декларации об Италии пункт 7-й, об- условливающий, что генералы итальянской армии, известные или подозреваемые в со- решении военных преступлений, должны быть арестованы и переданы в руки пра- восудия, может вызвать возобновление по- лемики в югославских и греческих кругах по поводу участия генералов Амброзио и Роатта в правительстве Бадольо. Вряд ли, однако, они, и в особенности Роатта, оста- нутся долго в составе правительства, по- скольку Бадольо сам обязался расширить базу правительства в самое ближайшее время".	vol-5633-page-04-seg-018-1620-4104-2282-4554.png
5633	4	370	4622	1506	4681	5	0.84824	Гнезд Конгресса производственных профсоюзов США	vol-5633-page-04-seg-019-0370-4622-1506-4681.png
5633	4	258	4694	918	5210	79	0.96920	ФИЛАДЕЛЬФИЯ, 2 ноября. (Спец. корр. IACC). 1 ноября здесь открылся 6-й съезд Конгресса производственных профсоюзов (КПП). на котором присутствуют около 600 делегатов. Председатель КПП Мэррей, открывая съезд, заявил, что "Конгресс про- изводственных профсоюзов с радостью при- мет приглашение английского Конгресса тред-юнионов присоединиться другим профсоюзам всех Объединенных наций и со- трудничать с ними в разрешении проблем, возникающих в результате войны». Деле- гаты встретили овацией это заявление Мэр- рея. Далее Мэррей заявил, что пока та- кого официального приглашения не полу- чено	vol-5633-page-04-seg-020-0258-4694-0918-5210.png
5633	4	258	5220	924	6028	127	0.97199	В отчете съезду Мэррей призывает. Кон- гресс производственных профсоюзов по воз- можности скорее связаться с руководите- лямя профсоюзных организаций Англии, Советского Союза и Латинской Америки «с целью созыва конференции представителей организованных рабочих всех Об'единен- ных наций». «Настало время, заявляет Мэррей, отказаться от благочестивых пожеланий по поводу создания междуна- родного единства рабочих. Настало время для действий». В обзоре военного положения Мюррей указывает на изгнание войск держав оси из Африки, занятие Сицилии, свержение власти итальянского фашизма, вторжение войск союзников в Италию, господство ан- гло-американской авиации в Европе, уси- ливающийся саботаж в странах, оккупи- рованных державами оси, и на военные дей- ствия против держав оси в Югославии. «Советская армия, говорится в отче- те, -провела замечательные героические на- ступления в зимний и летний периоды она отбросила огромные армии нацистов и их	vol-5633-page-04-seg-021-0258-5220-0924-6028.png
5633	4	941	4702	1601	5152	73	0.96657	сателлитов от Сталинграда к Днепру, где Гитлер из кожи лезет вон, чтобы поднять дух своих войск». По мере то, как безоговорочная капиту- ляция держав оси становится всё более и более вероятной, говорится далее в отче- те, можно ожидать вредительских попыток ослабить военные усилия США. На внут- реннем ф1-онте эта опасность проявляет- ся в деятельности некоторых влиятельных кругов, стремящихся разъединить народ, по- сеять недоверие между различными группа- ми внутри страны и между Объединенными нациямн.	vol-5633-page-04-seg-022-0941-4702-1601-5152.png
5633	4	941	5157	1603	6025	145	0.97279	Сохранение единства среди Объединенных наций, говорится далее в отчете, столь же необходимо для ведения войны, как и на- циональное единство. "В результате созда- ния Объединенных наций народы мира пре- вратились в могучую несокрушимую силу. Мы должны сохранить это достижение не только во время войны, но и в мирный пе- риод. Всякая попытка разъединить или ра- сообщить какую-либо часть Объединенных наций должна рассматриваться как удар против общего дела народов всех Обведи- ненных наций». Мэррсй указал. что крупнейшими органи- зациями, входящими в КПП, являются профсоюз рабочих автомобильной и авиаци- онной промышленности. профсоюз рабочих сталелитейной промышленности и профсоюз электриков. КПП выполняет свое обещание не прибегать к забастовкам во время войны. Мюррей призывает всех рабочих точно вы- полнять это обязательство и в дальнейшем. В своем отчете Мюррей призывает чле- нов профсоюзов КПП усилить свою поли- тическую активность и готовиться к пре- зидентским выборам 1944 года, имеющим особо важное значение.	vol-5633-page-04-seg-023-0941-5157-1603-6025.png
5633	4	1673	4616	2225	4706	4	0.98147	БОЕВЫЕ ДЕЙСТВИЯ ЮГОСЛАВСКИХ ПАРТИЗАН	vol-5633-page-04-seg-024-1673-4616-2225-4706.png
5633	4	1628	4723	2288	4990	41	0.96566	ЖЕНЕВА, 4 ноября. (ТАСС) По полу: ченным здесь из Югославии сведениям, в Черногории продолжаются бои между партизанскими частями и крупными герман- скими силами. Важный узел шоссейных дорог -- город Матешево, несколько раз переходивший из рук в руки, сейчас вновь занят партизанами.	vol-5633-page-04-seg-025-1628-4723-2288-4990.png
5633	4	1626	4992	2286	5182	28	0.96034	Партизанские части ведут жестокие бои вдоль шоссейной дороги Сараево - Соколац и Сараево -Рогатица. Партизанский отряд разгромивший близ Соколаца германскую часть, захватил гаубицу и. грузовик с бое- припасами.	vol-5633-page-04-seg-026-1626-4992-2286-5182.png
5633	4	1626	5186	2288	5343	23	0.95893	В восточной части Боснии партизанские части успешно отражают атаки гитлеров- ских оккупационных войск, пытающихся прорваться из города Брчко в направлении Тузлы и Биельины.	vol-5633-page-04-seg-027-1626-5186-2288-5343.png
5633	4	1647	5398	2263	5493	9	0.96417	Избрание советских медицинских деятелей почетными членами канадского хирургического колледжа	vol-5633-page-04-seg-028-1647-5398-2263-5493.png
5633	4	1626	5506	2286	6025	71	0.96639	ОТТАВА, 4 ноября. (ТАСС). Королев- ский хирургический колледж Канады из- брал своими почетными членами начальни- ка военно-санитарной службы Красной Армии генерал-лейтенанта медицинской службы Смирнова, как «военного врача и блестящего администратора, который орга- низовал и возглавляет медицинскую служ- бу Красной Армии непревзойденным успехом», а также директора Московского центрального института гематологии и переливания крови профессора Багдаса- рова, как-«выдающегося ученого-медика и руководителя в области изучения крови и кровезаменителей при лечении кровотече- чай и шока"	vol-5633-page-04-seg-029-1626-5506-2286-6025.png
5633	4	2440	430	3527	601	7	0.90028	За Заявления Корделла Хэлла и Антони Идена	vol-5633-page-04-seg-030-2440-0430-3527-0601.png
5633	4	2320	628	2981	1354	112	0.94533	Государственный секретарь США г. hop- дэлл Халл сделал на аэродроме перед от- бытием из Москвы следующее заявление: «Я хочу сказать несколько прощальных слов официальным лицам и народу Co- вятского Союзз. Нехватает слов, чтобы вы разить благодарность за замечательное го степриимство, чувство доброй роли и друж бу, проявленные официальными лицами и народом этой великой страны по отноше- нию ко и мои сотрудникам в тече- ние нашего пребывания здесь. Эта между- народная конференция свидетельствует не только о больших возможностях, но и больших вероятностях и реальностях в отношении самых широких планов на будущее. Я уверен, что результаты этой конференции станут более ясными с те чением времени и по мере того, как представятся возможности осуществить то,	vol-5633-page-04-seg-031-2320-0628-2981-1354.png
5633	4	3003	626	3658	766	16	0.95384	что здесь было решено. вновь хочу выразить благодарность всем тем, способствовал удобству и успеху нашего посещения».	vol-5633-page-04-seg-032-3003-0626-3658-0766.png
5633	4	3003	770	3660	876	13	0.93297	Министр иностранных дел Великобри- тании г. Антони Иден перед отправление. из Москвы сказал:	vol-5633-page-04-seg-033-3003-0770-3660-0876.png
5633	4	3002	880	3658	1345	74	0.94470	"Мы чрезвычайно благодарны за госте- приимство и доброту, которую мы встре- тили в Москве. Мы все счастливы pe- зультатами нашей работы. Пока мы трое вместе нет ничего, что мы не могли бы осуществить. Если мы не будем вме что, то не будет ничего, что мы сможем осуществить. Мы покидаем Москву счаст- ливые тем, что понимаем друг друга лучше, чем когда-либо прежде». Заявления г. Корделла Холла и г. Ан- тони Идена записаны на бинопленку. (ТАСС).	vol-5633-page-04-seg-034-3002-0880-3658-1345.png
5633	4	2457	1413	3510	1537	5	0.95503	Обострение внутриполитического кризиса в Германии	vol-5633-page-04-seg-035-2457-1413-3510-1537.png
5633	4	2354	1554	2939	1628	5	0.91521	ГИТЛЕРОВСКИЙ ТЕРРОР ПРОТИВ АНТИВОЕННЫХ НАСТРОЕНИИ	vol-5633-page-04-seg-036-2354-1554-2939-1628.png
5633	4	2311	1643	2973	2878	199	0.97201	ЖЕНЕВА, 4 ноября. (ТАСС). Корреспон дент швейцарской газеты «Бунд» сообщает из Германии, что там за последнее время было опубликовано 10 смертных пригово- ров, вынесенных за высказывание антивоен- ных настроений. В числе казненных - тор- говцы, студенты, чиновники и люди дру- гих профессий. Им было предъявлено обви- нение в том, что они «разлагали внутрен- ний фронт злостной клеветой на руководя- щих деятелей, злобной критикой государ- ственных мероприятий и высказыванием сомнений в победу Германии». Эти приговоры, пишет корреспондент, яв- ляются свидетельством того, что гитлеров- ское правительство решило не останавли- ваться перед самыми беспощадными мерами для предотвращения распространения «не верия в победу". Еще недавно, заявляет корреспондент, Геббельс старался создать впечатление, что число «пораженцев» нич- тожно. Однако тот факт, что кампанию против «пораженчества» ведут крупные га- зеты. показывает, что гитлеровские вла- сти учитывают размах распространения пессимистических настроений во всех на- родных слоях. Число опубликованных смертных приговоров составляет лишь нич- тожный процент фактически совершаемых казней. Однако остается фактом, что мно гие немцы имеют собственное мнение о со- бытиях, складывающееся под влиянием разных слухов, и это мнение довольно не- выгодно для гитлеровского правительства. На почве неверия в победу распространя- ется критика существующего в Германии положения, ее правящих деятелей и основ царящего ныне в стране режима.	vol-5633-page-04-seg-037-2311-1643-2973-2878.png
5633	4	2311	2886	2969	3273	59	0.96809	Конечно, продолжает корреспондент, су новые репрессии в отношении "поражен- сев" могут вынудить население Германи более осторожно высказывать свои мысли, проявлять также осторожность при переда че различных слухов, в критике государ- ственных деятелей и хода военных событи! при высказываниях пессимистических суждений о перспективах войны. Однако становится ясно, что упадок духа населе- ния Германии является одной из предпосы- лок ее краха.	vol-5633-page-04-seg-038-2311-2886-2969-3273.png
5633	4	2341	3294	2966	3421	9	0.95496	ВРАЖДЕБНОЕ ОТНОШЕНИЕ НАСЕЛЕНИЯ ЭЛЬЗАСА СТОКГОЛЬМ, 4 ноября. (ТАСС). Гитле-	vol-5633-page-04-seg-039-2341-3294-2966-3421.png
5633	4	2994	1554	3658	2070	86	0.97142	ровская газета «Мюльгаузер таголатт» ме- чет громы и молнии по адресу населения Эльзаса, которое, по словам этой газеты, "лишь из нужды носит маску лойяльных граждан». «Когда пришла весть об отставке Мус- солини, - вспоминает газета, - эльзасцы сняли маску, и тогда мы, присмотревшись к народу, увидели издевающиеся над на- ми лица, услышали французскую речь и разговоры о том, что один уже исчез, сле- довательно, скоро придет очередь друго- го». Газета заявляет, что те эльзасцы, «чья лоияльность является только маской, сквозь которую проглядывает ненависть, будут беспощадно уничтожаться».	vol-5633-page-04-seg-040-2994-1554-3658-2070.png
5633	4	3070	2098	3596	2220	8	0.95947	ненависть иностранных рабочих в германии к их ПОРАБОТИТЕЛЯМ	vol-5633-page-04-seg-041-3070-2098-3596-2220.png
5633	4	2994	2241	3654	2893	103	0.97439	СТОКГОЛЬМ, 4 ноября. (ТАСС). Гитле- ровская газета "Националь цайтунг" поме- стила статью о настроениях иностранных рабочих в Германии. Газета признает, что «многие иностранные рабочие исполнены недоверия и вражды; можно даже с уве ренностью сказать, что большинство ино- странцев следует считать заклятыми врага- ми и политическими противниками Герма- нии и национал-социалистского (т. е. гит кировского) мировоззрения. Есть и какие элементы, которые ставят себе задачей совершение актов саботажа и ослабление внутреннего германского фронта». Газета заявляет, что германские власти «отдают себе отчет в значении этой проблемы» и заверяет, что иностранные рабочие в Гер- мании «не предоставлены самим себе», т. е находятся под строгим полицейским надзо- ром.	vol-5633-page-04-seg-042-2994-2241-3654-2893.png
5633	4	3055	2907	3590	2977	3	0.93202	обострение транспортных ТРУДНОСТЕЙ	vol-5633-page-04-seg-043-3055-2907-3590-2977.png
5633	4	2994	2994	3656	3417	74	0.97128	ЖЕНЕВА, 4 ноября. (ТАСС). Гитлеров- ская газета "Небес Винер тагблатт" поме- стила статью, в которой отмечает, что вы- полнение программы осенних перевозок в Германии превратилось в острую пробле- му. Газета признает, что дальнейшее уско рение оборота товарных вагонов во время осенних перевозок невозможно. Невозмож- но также, пишет газета, найти выход в дальнейших ограничениях перево ок неко- торых товаров, ибо уже сейчас, по суще- ству, разрешается перевозить только са- мые важные в военном отношении грузы.	vol-5633-page-04-seg-044-2994-2994-3656-3417.png
5633	4	2529	3485	3408	3529	3	0.94858	действия авиации союзников	vol-5633-page-04-seg-045-2529-3485-3408-3529.png
5633	4	2550	3546	3391	3582	5	0.94480	Крупные налеты на Вильгельмсхафен Дюссельдорф	vol-5633-page-04-seg-046-2550-3546-3391-3582.png
5633	4	2303	3594	2967	4442	134	0.96018	ЛОНДОН, 4 ноября. (ТАСС). Как пе- редает агентство Рейтер, в Лондоне офи- циально обявлено, что весьма крупное со- единение американских самолетов типов «Летающая крепость» и «Либерейтор», ба- зирующихся на Англию, совершило 3 нояб ря ожесточенный валет на германскую во- енно-морскую базу Вильгельмсхафен. Уни- чтожено 34 германских истребителя. ЛОНДОН, 4 ноября. (ТАСС). Как пере- дает вашингтонский корреспондент агент- ства Рейтер, военный министр США Стим- сон заявил, что дневном налете на Вильгельмсхафен 3 ноября участвовало значительно более 1.000 самолетов. «Это был самый ожесточенный дневной налет в истории», - заявил Стимсон. ЛОНДОН, 4 ноября. (ТАСС). По сооб- щению агентства Рейтер, в Лондоне офи- циально объявлено, что крупные силы ан- глийской бомбардировочной авиации совер- шили ожесточенный налет на Дюссель- дорф. Небольшое соединение английских самолетов атаковало Кельн. ЛОНДОН, 3 ноября. (ТАСС). Как пере- дает агентство Рейтер, в Лондоне офи-	vol-5633-page-04-seg-047-2303-3594-2967-4442.png
5633	4	2990	3597	3652	4440	130	0.96438	циально об явлено о том, что американские бомбардировщики "Мародер", сопровождав- шиеся истребителями "Спитфайр", атако- вали германский аэродром в Сент-Андре де л"Эр (Северная Франция, департамент Эр). ЛОНДОН, 4 ноября. (ТАСС). Штаб войск союзников в Северной Африке пере- дает, что, судя по данным аэрофотосъемки, в результате произведенного днем 2 нояб- ря налета на Винер-Нойштадт (Австрия) авиационному заводу, на котором произво- дится сборка самолетов "Мессершмитт", причинен большой ущерб. ЛОНДОН, 4 ноября. (ТАСС). Штаб военно-воздушных сил союзников на Ближ- нем Востоке сообщает, что английские бомбардировщики атаковали в ночь на 3 ноября склады и корабли в порту Скирос (остров Скирос). Другие самолеты атаковали аэродром в Гераклионе (остров Крит). В ночь на 4 ноября был произве- ден налет на аэродром в Антимахи (остров Кос); бомбы взорвались в районе поса- дочных площадок. Авиация союзников потерь не имела.	vol-5633-page-04-seg-048-2990-3597-3652-4440.png
5633	4	2679	4512	3286	4552	4	0.97540	осенний сезон 1943 г	vol-5633-page-04-seg-049-2679-4512-3286-4552.png
5633	4	3320	4560	3611	4588	3	0.90267	Рис. Бор. Ефимова	vol-5633-page-04-seg-050-3320-4560-3611-4588.png
5633	4	2831	5987	3106	6028	2	0.89520	Крымский вид.	vol-5633-page-04-seg-052-2831-5987-3106-6028.png
5633	4	3789	404	4254	544	2	0.95790	пиратский корабль	vol-5633-page-04-seg-053-3789-0404-4254-0544.png
5633	4	3772	563	4315	819	45	0.96356	<...В 1933 г. и ног не сели на ко рабль, который ведет Гитлер. По ка этот корабль совершал прият- ные экскурсии, всё шло прекрасно но теперь, когда корабль попал в шторм, иные побледнели и позе- лонели от морской болезни и хо если бы покинуть корабль...".	vol-5633-page-04-seg-054-3772-0563-4315-0819.png
5633	4	3818	836	4315	901	5	0.94288	Из немецко-фашистской газеть «Бремер Нахрихтен».	vol-5633-page-04-seg-055-3818-0836-4315-0901.png
5633	4	3683	924	4338	1053	20	0.96560	На своем корабле итлер плыл по земле По австрийской, по чехословацкой. Далеко он уплыл на своем корабле Занимаясь работой пиратской.	vol-5633-page-04-seg-056-3683-0924-4338-1053.png
5633	4	3683	1085	4347	1203	19	0.93603	Плыли, плыли пираты в безвестную даль На земле не боясь непогоды. Старый лоцман Петэн, старый шуцман . . Лаваль	vol-5633-page-04-seg-057-3683-1085-4347-1203.png
5633	4	3687	1216	4178	1246	5	0.93232	Провели их в парижские воды	vol-5633-page-04-seg-058-3687-1216-4178-1246.png
5633	4	3681	1280	4330	1440	23	0.94696	Был разграблен брюссель, разорен Роттердам. :: Кровь струилась по улицам в Польше. И охотников плыть по кровавым волнам Становилось у немцев всё больше.	vol-5633-page-04-seg-059-3681-1280-4330-1440.png
5633	4	3679	1468	4347	1601	19	0.95395	Но пустился в Россию пиратский фрегат И о скалы ударился носом. Эти скалы-Москва, Ленинград, Сталинград Вся страна оказалась утесом.	vol-5633-page-04-seg-060-3679-1468-4347-1601.png
5633	4	3681	1635	4345	1795	21	0.95079	Много было вокруг непредвиденных скал- Сзади, спереди, слева и справа. Всплыл из бездны Орел, грозно Белгород встал, Встало Сталино, Харьков, Полтава.	vol-5633-page-04-seg-061-3681-1635-4345-1795.png
5633	4	3681	1825	4345	1952	17	0.96853	Закачался фрегат среди бурных пучин, Вдоль бортов обнаружились щели. Лица немцев, венгерцев, финляндцев, румын Побледнели и позеленели.	vol-5633-page-04-seg-062-3681-1825-4345-1952.png
5633	4	3679	1986	4347	2138	22	0.96289	Стало ясно для всех: время быстро идет K роковому, последнему мигу. Мрачный Гитлер лимонную корку жует, Геринг с Геббельсом "съездили в ригу".	vol-5633-page-04-seg-063-3679-1986-4347-2138.png
5633	4	3681	2144	4343	2307	21	0.97214	Хоть известно, что нет у фашистов сердед Но предчувствуют гибель злодеи. Ожидает пиратов пиратский конец - Ожидает высокая рея. C. МАРШАК.	vol-5633-page-04-seg-064-3681-2144-4343-2307.png
5633	4	3772	2379	4260	2480	4	0.97114	война на тихом OKEAHE	vol-5633-page-04-seg-065-3772-2379-4260-2480.png
5633	4	3671	2503	4343	4051	257	0.96512	ЛОНДОН, 4 ноября. (ТАСС). Штаб об единенного командования вооруженными силами союзников в юго-западной части Тихого океана сообщает, что авиация союзников B целях предупреждения готовящегося японского контрнаступле- ния против войск союзников на остро- Бугенвиль атаковала японские во- енно-морские силы районе Рабаула (Новая Британия). Потоплено 3 япон- ских эсминца, 8 крупных торговых су- дов общим водоизмещением в 50 тыс тонн и 4 небольших каботажных судна Отмечены прямые попадания в 7 крупных торговых судов общим водоизмещением в 30 тыс. тон и в 2 танкера водоизмеще- нием в 6 и 8 тыс. тонн. На аэродроме Лакунаи (в Рабауле) уничтожены на земле 7 истребителей и один бомбардировщик. Другим самолетам нанесены повреждения Уничтожены также 8 гидропланов и 2 че- тырехмоторные летающие лодки, находив- шиеся у берега. В воздушном бою сбито 67 и вероятно сбито еще 23 самолета про- тивника. Авиация союзников потеряла бомбардировщиков и 10 истребителей. На Новой Гвинее авиация союзников произвела налет на гавань Алексиса, где уничтожилз в повредила 9 японских барж. В долине Раму войска союзников продол- жали наступление. ЛОНДОН. 4 ноября. (ТАСС). Штаб анг- лийского командования в Индии сообщает, что 2 ноября английская авиация продол- жала атаковать японские позиции в Бирме, в том числе в горном районе Чин. Англий- ская авиация произвела также налет на японские железнодорожные объекты в Ран- гуне в Проме. Все английские самолеты вернулись на свои базы. ТОКИО, ноября. (ТАСС). Как пере- лет агентство Домей Цусин, утром 2 но- ября японские военно-морские силы всту- пили у западного побережья острова Бу- генвиль в бой с военно-морскими силами союзников, состоявшими из крейсеров и эсминцев. Подробности сражения еще не- известны.	vol-5633-page-04-seg-066-3671-2503-4343-4051.png
5633	4	3757	4123	4248	4248	5	0.96937	создание особого КОМАНДОВАНИЯ ОБОРОНЬ АЛЯСКИ	vol-5633-page-04-seg-067-3757-4123-4248-4248.png
5633	4	3670	4265	4338	4527	34	0.96797	Нью-йорк, 4 ноября. (ТАСС). По со общению агентства Ассошиэйтед Пресс, со здано особое командование обороны Аляс- ки, находящееся вне подчинения коман- доранию обороны западного побережья США. Командующим вооруженными сила- ми Аляски назначен генерал-лейтенант Бакнер.	vol-5633-page-04-seg-068-3670-4265-4338-4527.png
5633	4	3745	4594	4260	4670	6	0.97154	ПРИЕЗД МЕНЕМЕНДЖИОГЛУ и хьюгессена в каир	vol-5633-page-04-seg-069-3745-4594-4260-4670.png
5633	4	3671	4683	4336	4880	30	0.95882	ЛОНДОН, 3 ноября. (ТАСС). Каирский корреспондент агентства Рейтер передает что сегодня утром в Каир прибыли ту рецкий министр иностранных дел Мене менджиоглу и английский посол в Тур- ции Нэчбелл Хьюгессен.	vol-5633-page-04-seg-070-3671-4683-4336-4880.png
5633	4	3763	4949	4241	5028	4	0.95763	ВОЗВРАЩЕНИЕ НЕЛЬСОНА В ВАШИНГТОН	vol-5633-page-04-seg-071-3763-4949-4241-5028.png
5633	4	3670	5040	4334	5239	31	0.94985	лондон, 3 ноября. (ТАСС). По сооб- щению вашингтонского корреспондента агентства Рейтер, председатель Управле ния по делам военного производства США Дональд Нельсон возвратился вчера B Вашингтон из поездки в Англию и СССР	vol-5633-page-04-seg-072-3670-5040-4334-5239.png
5633	4	3681	5305	4326	5341	4	0.94048	ВОЗВРАЩЕНИЕ МОРГЕНТАУ В США	vol-5633-page-04-seg-073-3681-5305-4326-5341.png
5633	4	3666	5353	4332	5512	20	0.95814	НьЮ-ЙОРК, 4 ноября. (ТАСС). Министр финансов США Моргентау возвратился в Вашингтон после трехнедельной поездки на Средиземноморский театр военных дей- ствий	vol-5633-page-04-seg-074-3666-5353-4332-5512.png
5633	4	3685	5582	4313	5708	6	0.94471	ПРИБЫТИЕ КРУПНОГО КОНТИНГЕНТА КАНАДСКИХ ВОЙСК англию	vol-5633-page-04-seg-075-3685-5582-4313-5708.png
5633	4	3664	5723	4328	5890	30	0.96693	ОТТАВА. 4. ноября. (ТАСС). Канадское радио объявило о том, что 2 ноября в Ан- глию прибыл крупный контингент канад- ских войск, в том числе армейские, воен но-морские и авиационные части	vol-5633-page-04-seg-076-3664-5723-4328-5890.png
5633	4	3960	5964	4330	6034	5	0.95300	Ответственный редактор Н. А. ТАЛЕНСКИЙ	vol-5633-page-04-seg-077-3960-5964-4330-6034.png
5633	4	497	6051	4100	6095	29	0.94120	АДРЕС РЕДАКШИИ: Москва, 6. Малая Дмитровка, 16. Телефоны: коммутатор К-4-00-70 до 74, для справок -- К-4-42-12. ИЗДАТЕЛЬСТВА - К-4-00-70, доб. 33. Бюро жалоб подписной конторы -- К-4-00-70 доб. 311	vol-5633-page-04-seg-078-0497-6051-4100-6095.png
5633	4	299	6118	447	6159	1	0.93138	85025	vol-5633-page-04-seg-079-0299-6118-0447-6159.png
5633	4	1339	6121	3258	6163	13	0.92346	Типография центрального органа Народного комиссариата обороны СССР «Красная звезда», Москва, Малая Дмитровка, 16.	vol-5633-page-04-seg-080-1339-6121-3258-6163.png